Perturbation configuration 15: J2, ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[5531.35107108 -398.27824185 5376.93119484], v=[ 4.42795579  3.7539439  -4.24698017]
Epoch 1163, t=2460388.4619221142:
  TLE_ECI: r=[6948.8262575  1138.53648406 3158.85296814], v=[ 2.08291916  3.58764732 -5.86909355]
  RK45_ECI: r=[5560.22031773 -371.22971434 5349.21565278], v=[ 4.39503512  3.75820143 -4.27715601]
Epoch 1164, t=2460388.4619973777:
  TLE_ECI: r=[7008.00219838 1249.02748664 2981.56904493], v=[ 1.8996336   3.557534   -5.94916022]
  RK45_ECI: r=[5588.86225918 -344.14024858 5321.30429525], v=[ 4.36195158  3.76229135 -4.3071747 ]
Epoch 1165, t=2460388.462072641:
  TLE_ECI: r=[7061.60504596 1358.59767985 2801.95281935], v=[ 1.7148825   3.52446785 -6.02457845]
  RK45_ECI: r=[5617.27581847 -317.01105938 5293.19814593], v=[ 4.32870652  3.76621333 -4.33703515]
Epoch 1166, t=2460388.4621479046:
  TLE_ECI: r=[7109.59350145 1467.15618567 2620.14465143], v=[ 1.52881331  3.48847309 -6.09528832]
  RK45_ECI: r=[5645.45966712 -289.84357793 5264.89850205], v=[ 4.29530166  3.76996707 -4.366736  ]
Epoch 1167, t=2460388.462223168:
  TLE_ECI: r=[7151.93074924 1574.61287075 2436.28664359], v=[ 1.34157459  3.44957637 -6.16123359]
  RK45_ECI: r=[5673.41301466 -262.63877808 5236.40613856], v=[ 4.26173805  3.77355229 -4.39627645]
Epoch 1168, t=2460388.462298431:
  TLE_ECI: r=[7188.58449236 1680.87840129 2250.52252856], v=[ 1.15331584  3.40780685 -6.22236182]
  RK45_ECI: r=[5701.13442619 -235.39822823 5207.72250544], v=[ 4.22801758  3.77696868 -4.425655  ]
Epoch 1169, t=2460388.4623736944:
  TLE_ECI: r=[7219.52695985 1785.86440294 2062.99755584], v=[ 0.96418742  3.36319609 -6.27862433]
  RK45_ECI: r=[5728.62325902 -208.12275796 5178.84825469], v=[ 4.19414117  3.78021601 -4.45487099]
Epoch 1170, t=2460388.462448958:
  TLE_ECI: r=[7244.73495853 1889.48340902 1873.8583767 ], v=[ 0.77434041  3.31577806 -6.32997634]
  RK45_ECI: r=[5755.87848466 -180.81359439 5149.78444504], v=[ 4.16011024  3.78329401 -4.48392338]
Epoch 1171, t=2460388.4625242213:
  TLE_ECI: r=[7264.18987338 1991.64901901 1683.252928  ], v=[ 0.58392648  3.26558913 -6.37637694]
  RK45_ECI: r=[5782.89883333 -153.47218129 5120.53241759], v=[ 4.12592651  3.7862024  -4.51281082]
Epoch 1172, t=2460388.4625994847:
  TLE_ECI: r=[7277.87768748 2092.27595114 1491.3303147 ], v=[ 0.39309778  3.21266802 -6.41778915]
  RK45_ECI: r=[5809.68355286 -126.09950245 5091.09297293], v=[ 4.09159111  3.78894095 -4.54153254]
Epoch 1173, t=2460388.4626747477:
  TLE_ECI: r=[7285.78900016 2191.28009272 1298.24069135], v=[ 0.20200677  3.15705577 -6.45417998]
  RK45_ECI: r=[5836.23127325  -98.69713914 5061.46760884], v=[ 4.05710593  3.79150939 -4.57008709]
Epoch 1174, t=2460388.462750011:
  TLE_ECI: r=[7287.91900902 2288.57865807 1104.13514266], v=[ 0.01080615  3.09879575 -6.48552041]
  RK45_ECI: r=[5862.54138449  -71.26592934 5031.65699827], v=[ 4.02247193  3.79390753 -4.59847383]
Epoch 1175, t=2460388.4628252746:
  TLE_ECI: r=[7284.26755152 2384.09013036  909.16556302], v=[-0.18035132  3.03793355 -6.51178547]
  RK45_ECI: r=[5888.61290779  -43.80711092 5001.66223412], v=[ 3.98769058  3.79613513 -4.62669171]
Epoch 1176, t=2460388.462900538:
  TLE_ECI: r=[7274.83907989 2477.73441682  713.48453541], v=[-0.37131292  2.97451702 -6.53295422]
  RK45_ECI: r=[5914.44463336  -16.32213839 4971.48470013], v=[ 3.95276362  3.79819196 -4.65473947]
Epoch 1177, t=2460388.462975801:
  TLE_ECI: r=[7259.64267085 2569.43287416  517.24520966], v=[-0.5619261   2.90859617 -6.54900981]
  RK45_ECI: r=[5940.03560923   11.18774576 4941.12550774], v=[ 3.91769253  3.80007782 -4.68261605]
Epoch 1178, t=2460388.4630510644:
  TLE_ECI: r=[7238.69198755 2659.10846149  320.60118014], v=[-0.75203863  2.84022317 -6.55993945]
  RK45_ECI: r=[5965.38524887   38.72169774 4910.58534376], v=[ 3.88247828  3.80179251 -4.71032085]
Epoch 1179, t=2460388.463126328:
  TLE_ECI: r=[7212.00531226 2746.68567782  123.70636297], v=[-0.94149872  2.76945229 -6.56573448]
  RK45_ECI: r=[5990.49225854   66.27812402 4879.865759  ], v=[ 3.84712281  3.80333586 -4.73785246]
Epoch 1180, t=2460388.4632015913:
  TLE_ECI: r=[7179.60550113 2832.09071216  -73.28512691], v=[-1.13015512  2.69633986 -6.5663903 ]
  RK45_ECI: r=[6015.35594916   93.85602678 4848.96759381], v=[ 3.81162729  3.80470765 -4.76521013]
Epoch 1181, t=2460388.4632768547:
  TLE_ECI: r=[7141.51997179 2915.25148527 -270.21909904], v=[-1.3178573   2.62094422 -6.56190646]
  RK45_ECI: r=[6039.97517229  121.45394232 4817.8922734 ], v=[ 3.77599352  3.80590774 -4.7923926 ]
Epoch 1182, t=2460388.4633521177:
  TLE_ECI: r=[7097.78068859 2996.09769055 -466.94141064], v=[-1.50445553  2.54332565 -6.55228659]
  RK45_ECI: r=[6064.34902711  149.07061973 4786.64094197], v=[ 3.74022298  3.80693594 -4.81939889]
Epoch 1183, t=2460388.463427381:
  TLE_ECI: r=[7048.42410014 3074.56093779 -663.29808983], v=[-1.68980106  2.46354636 -6.53753844]
  RK45_ECI: r=[6088.476961    176.70520857 4755.21430639], v=[ 3.70431668  3.80779211 -4.84622837]
Epoch 1184, t=2460388.4635026446:
  TLE_ECI: r=[6993.49116034 3150.57468599 -859.13545879], v=[-1.87374619  2.3816704  -6.51767387]
  RK45_ECI: r=[6112.35774789  204.35610662 4723.61396246], v=[ 3.66827657  3.80847611 -4.87287969]
Epoch 1185, t=2460388.463577908:
  TLE_ECI: r=[ 6933.02725868  3224.07438435 -1054.30025642], v=[-2.05614442  2.29776364 -6.49270879]
  RK45_ECI: r=[6135.99073911  232.022309   4691.84077449], v=[ 3.63210386  3.80898777 -4.89935212]
Epoch 1186, t=2460388.4636531714:
  TLE_ECI: r=[ 6867.08219004  3294.99750664 -1248.63976079], v=[-2.23685058  2.21189366 -6.46266322]
  RK45_ECI: r=[6159.37484853  259.70234485 4659.89620798], v=[ 3.59580036  3.809327   -4.92564444]
Epoch 1187, t=2460388.4637284344:
  TLE_ECI: r=[ 6795.71012229  3363.28358424 -1442.00191098], v=[-2.41572093  2.12412978 -6.42756121]
  RK45_ECI: r=[6182.50922734  287.39495613 4627.78143885], v=[ 3.55936758  3.80949365 -4.9517557 ]
Epoch 1188, t=2460388.463803698:
  TLE_ECI: r=[ 6718.96951063  3428.87433827 -1634.23542826], v=[-2.59261332  2.03454286 -6.38743084]
  RK45_ECI: r=[6205.39335724  315.09928679 4595.49719358], v=[ 3.52280653  3.80948761 -4.97768529]
Epoch 1189, t=2460388.4638789613:
  TLE_ECI: r=[ 6636.9231065   3491.71360912 -1825.18993673], v=[-2.76738726  1.94320541 -6.34230422]
  RK45_ECI: r=[6228.02608095  342.81372808 4563.04511147], v=[ 3.48611923  3.80930879 -5.0034319 ]
Epoch 1190, t=2460388.4639542247:
  TLE_ECI: r=[ 6549.63786549  3551.74748454 -2014.7160828 ], v=[-2.93990408  1.85019138 -6.29221739]
  RK45_ECI: r=[6250.40679067  370.5372694  4530.42608012], v=[ 3.44930685  3.80895707 -5.02899483]
Epoch 1191, t=2460388.464029488:
  TLE_ECI: r=[ 6457.18490025  3608.92432551 -2202.66565399], v=[-3.11002701  1.75557618 -6.23721035]
  RK45_ECI: r=[6272.53446346  398.26843403 4497.64160395], v=[ 3.41237126  3.80843239 -5.05437291]
Epoch 1192, t=2460388.464104751:
  TLE_ECI: r=[ 6359.63943074  3663.19479203 -2388.89169649], v=[-3.27762131  1.65943659 -6.17732702]
  RK45_ECI: r=[6294.40830321  426.00595872 4464.69288964], v=[ 3.37531397  3.80773465 -5.07956519]
Epoch 1193, t=2460388.4641800146:
  TLE_ECI: r=[ 6257.0806781   3714.51195959 -2573.24863156], v=[-3.44255439  1.56185068 -6.11261515]
  RK45_ECI: r=[6316.02782625  453.74898292 4431.58068251], v=[ 3.33813602  3.80686377 -5.10457113]
Epoch 1194, t=2460388.464255278:
  TLE_ECI: r=[ 6149.59186164  3762.83124658 -2755.59237078], v=[-3.60469588  1.46289776 -6.04312633]
  RK45_ECI: r=[6337.39194505  481.49589296 4398.30666395], v=[ 3.30083942  3.80581972 -5.12938943]
Epoch 1195, t=2460388.4643305414:
  TLE_ECI: r=[ 6037.26008621  3808.11052759 -2935.78042975], v=[-3.7639178   1.36265832 -5.96891589]
  RK45_ECI: r=[6358.500093    509.24567368 4364.87174393], v=[ 3.26342539  3.8046024  -5.15401944]
Epoch 1196, t=2460388.4644058044:
  TLE_ECI: r=[ 5920.17629093  3850.3101329  -3113.67204048], v=[-3.92009457  1.26121394 -5.89004292]
  RK45_ECI: r=[6379.35121436  536.99670987 4331.27762249], v=[ 3.22589598  3.80321181 -5.17845989]
Epoch 1197, t=2460388.464481068:
  TLE_ECI: r=[ 5798.43512761  3889.39295215 -3289.12826194], v=[-4.07310323  1.15864721 -5.80657012]
  RK45_ECI: r=[6399.9449541   564.74825445 4297.52490296], v=[ 3.18825202  3.80164786 -5.20271037]
Epoch 1198, t=2460388.4645563313:
  TLE_ECI: r=[ 5672.13494923  3925.32436014 -3462.01208934], v=[-4.22282341  1.0550417  -5.71856385]
  RK45_ECI: r=[6420.28028106  592.49869107 4263.61529922], v=[ 3.15049559  3.79991055 -5.22676963]
Epoch 1199, t=2460388.4646315947:
  TLE_ECI: r=[ 5541.37768262  3958.07231705 -3632.18856129], v=[-4.36913753  0.95048185 -5.62609398]
  RK45_ECI: r=[6440.35656693  620.24688584 4229.54989874], v=[ 3.11262805  3.79799985 -5.25063693]
Epoch 1200, t=2460388.464706858:
  TLE_ECI: r=[ 5406.26875476  3987.60737775 -3799.52486532], v=[-4.51193082  0.84505291 -5.52923388]
  RK45_ECI: r=[6460.17318953  647.99170418 4195.32979173], v=[ 3.0746508   3.79591572 -5.27431149]
Epoch 1201, t=2460388.464782121:
  TLE_ECI: r=[ 5266.91701683  4013.90270128 -3963.89044141], v=[-4.65109145  0.73884089 -5.42806033]
  RK45_ECI: r=[6479.72916392  675.73152887 4160.95671789], v=[ 3.03656591  3.79365818 -5.29779213]
Epoch 1202, t=2460388.4648573846:
  TLE_ECI: r=[ 5123.43460718  4036.93413535 -4125.15708343], v=[-4.78651059  0.63193242 -5.32265348]
  RK45_ECI: r=[6499.02416463  703.46560941 4126.43129432], v=[ 2.99837422  3.79122719 -5.32107842]
Epoch 1203, t=2460388.464932648:
  TLE_ECI: r=[ 4975.93692828  4056.68014362 -4283.19903873], v=[-4.91808253  0.52441477 -5.21309673]
  RK45_ECI: r=[6518.05723157  731.19232827 4091.75527399], v=[ 2.96007783  3.78862279 -5.34416921]
Epoch 1204, t=2460388.4650079114:
  TLE_ECI: r=[ 4824.54250514  4073.12188616 -4437.89310536], v=[-5.0457047   0.41637572 -5.09947669]
  RK45_ECI: r=[6536.82787344  758.91066478 4056.92960477], v=[ 2.92167796  3.78584495 -5.36706386]
Epoch 1205, t=2460388.465083175:
  TLE_ECI: r=[ 4669.37289913  4086.24322    -4589.11872707], v=[-5.1692778   0.30790347 -4.98188314]
  RK45_ECI: r=[6555.33524831  786.61913576 4021.95589239], v=[ 2.8831765   3.78289374 -5.38976133]
Epoch 1206, t=2460388.465158438:
  TLE_ECI: r=[ 4510.55262027  4096.03069922 -4736.75808622], v=[-5.28870585  0.19908664 -4.86040886]
  RK45_ECI: r=[6573.57871055  814.31646981 3986.83542303], v=[ 2.84457507  3.77976917 -5.4122608 ]
Epoch 1207, t=2460388.4652337013:
  TLE_ECI: r=[ 4348.20897697  4102.47364033 -4880.69619397], v=[-5.40389624  0.09001407 -4.73514963]
  RK45_ECI: r=[6591.55787508  842.0017992  3951.56899072], v=[ 2.80587467  3.77647122 -5.43456178]
Epoch 1208, t=2460388.4653089647:
  TLE_ECI: r=[ 4182.47204425  4105.56405007 -5020.8209785 ], v=[-5.51475986 -0.01922509 -4.60620413]
  RK45_ECI: r=[6609.27185387  869.67350619 3916.15838566], v=[ 2.76707743  3.773      -5.45666315]
Epoch 1209, t=2460388.465384228:
  TLE_ECI: r=[ 4013.47450961  4105.29668698 -5157.02337037], v=[-5.62121108 -0.12854159 -4.47367383]
  RK45_ECI: r=[6626.72019794  897.33056871 3880.60457545], v=[ 2.72818457  3.76935551 -5.47856431]
Epoch 1210, t=2460388.4654594916:
  TLE_ECI: r=[ 3841.35157728  4101.66905233 -5289.19738559], v=[-5.72316787 -0.23784608 -4.33766294]
  RK45_ECI: r=[6643.90213141  924.97150414 3844.90919888], v=[ 2.68919805  3.76553784 -5.50026428]
Epoch 1211, t=2460388.4655347546:
  TLE_ECI: r=[ 3666.24087057  4094.68138176 -5417.24020599], v=[-5.82055184 -0.34704919 -4.19827829]
  RK45_ECI: r=[6660.81706342  952.59504102 3809.07356814], v=[ 2.65011943  3.76154706 -5.52176227]
Epoch 1212, t=2460388.465610018:
  TLE_ECI: r=[ 3488.28227262  4084.33668919 -5541.05225696], v=[-5.91328828 -0.45606168 -4.05562928]
  RK45_ECI: r=[6677.46464474  980.20031049 3773.09849293], v=[ 2.61094979  3.75738316 -5.54305781]
Epoch 1213, t=2460388.4656852814:
  TLE_ECI: r=[ 3307.6178857   4070.64069855 -5660.53728268], v=[-6.00130623 -0.56479438 -3.90982774]
  RK45_ECI: r=[6693.84406017 1007.78569675 3736.98579901], v=[ 2.57169125  3.75304631 -5.56414985]
Epoch 1214, t=2460388.465760545:
  TLE_ECI: r=[ 3124.39186897  4053.60188419 -5775.60241844], v=[-6.08453851 -0.67315835 -3.76098789]
  RK45_ECI: r=[6709.95490347 1035.35017717 3700.73647258], v=[ 2.53234506  3.74853652 -5.58503781]
Epoch 1215, t=2460388.465835808:
  TLE_ECI: r=[ 2938.75034653  4033.23144473 -5886.15826036], v=[-6.16292179 -0.78106493 -3.60922622]
  RK45_ECI: r=[6725.79639257 1062.89213758 3664.35235501], v=[ 2.49291336  3.74385396 -5.60572067]
Epoch 1216, t=2460388.4659110713:
  TLE_ECI: r=[ 2750.84124351  4009.54332939 -5992.11893216], v=[-6.23639658 -0.88842583 -3.45466141]
  RK45_ECI: r=[6741.36821085 1090.4107093  3627.83426987], v=[ 2.45339721  3.73899867 -5.62619798]
Epoch 1217, t=2460388.4659863347:
  TLE_ECI: r=[ 2560.81423897  3982.5541739  -6093.40214937], v=[-6.30490733 -0.99515316 -3.29741422]
  RK45_ECI: r=[6756.66982651 1117.90462153 3591.18355495], v=[ 2.41379823  3.73397074 -5.64646899]
Epoch 1218, t=2460388.466061598:
  TLE_ECI: r=[ 2368.82059933  3952.28332387 -6189.92928048], v=[-6.3684024  -1.10115952 -3.1376074 ]
  RK45_ECI: r=[6771.70057077 1145.37239611 3554.40189863], v=[ 2.37411839  3.72877033 -5.6665328 ]
Epoch 1219, t=2460388.4661368616:
  TLE_ECI: r=[ 2175.01307032  3918.7528105  -6281.62540531], v=[-6.42683417 -1.20635808 -2.9753656 ]
  RK45_ECI: r=[6786.46008072 1172.81301106 3517.49030475], v=[ 2.33435896  3.72339753 -5.68638889]
Epoch 1220, t=2460388.4662121246:
  TLE_ECI: r=[ 1979.54576745  3881.98732768 -6368.41937048], v=[-6.48015898 -1.3106626  -2.81081527]
  RK45_ECI: r=[6800.9476482 1200.2248563 3480.4506476], v=[ 2.29452209  3.71785252 -5.70603626]
Epoch 1221, t=2460388.466287388:
  TLE_ECI: r=[ 1782.5740084   3842.01423695 -6450.24384187], v=[-6.52833723 -1.41398761 -2.64408458]
  RK45_ECI: r=[6815.16299319 1227.60706414 3443.28376481], v=[ 2.25460886  3.71213538 -5.72547449]
Epoch 1222, t=2460388.4663626514:
  TLE_ECI: r=[ 1584.25425947  3798.86350923 -6527.03535439], v=[-6.57133333 -1.51624833 -2.47530328]
  RK45_ECI: r=[6829.10563984 1254.9583663  3405.99101739], v=[ 2.21462091  3.70624624 -5.7447029 ]
Epoch 1223, t=2460388.466437915:
  TLE_ECI: r=[ 1384.74396661  3752.56772685 -6598.73435852], v=[-6.60911581 -1.61736082 -2.30460263]
  RK45_ECI: r=[6842.77498735 1282.27728922 3368.57412261], v=[ 2.17456023  3.70018531 -5.76372062]
Epoch 1224, t=2460388.4665131783:
  TLE_ECI: r=[ 1184.20144323  3703.16205184 -6665.28526404], v=[-6.64165725 -1.71724203 -2.13211531]
  RK45_ECI: r=[6856.17071644 1309.56281274 3331.03410095], v=[ 2.13442809  3.69395269 -5.78252715]
Epoch 1225, t=2460388.4665884413:
  TLE_ECI: r=[  982.78575706  3650.68419569 -6726.63648074], v=[-6.66893434 -1.81580986 -1.9579753 ]
  RK45_ECI: r=[6869.29219366 1336.81333305 3293.37285778], v=[ 2.0942267   3.68754863 -5.80112155]
Epoch 1226, t=2460388.4666637047:
  TLE_ECI: r=[  780.65656281  3595.1744025  -6782.74045602], v=[-6.69092788 -1.91298326 -1.78231778]
  RK45_ECI: r=[6882.13917596 1364.0279839  3255.5912441 ], v=[ 2.05395711  3.68097324 -5.81950344]
Epoch 1227, t=2460388.466738968:
  TLE_ECI: r=[  577.97404215  3536.67539854 -6833.55370975], v=[-6.70762279 -2.00868222 -1.60527905]
  RK45_ECI: r=[6894.7112441  1391.205501   3217.69064278], v=[ 2.013621    3.67422667 -5.83767215]
Epoch 1228, t=2460388.4668142316:
  TLE_ECI: r=[  374.89873563  3475.23237263 -6879.03686587], v=[-6.7190081  -2.10282788 -1.4269964 ]
  RK45_ECI: r=[6907.00786578 1418.3444174  3179.67279842], v=[ 1.97322037  3.66730919 -5.85562688]
Epoch 1229, t=2460388.4668894946:
  TLE_ECI: r=[  171.59143874  3410.89293716 -6919.15468102], v=[-6.725077   -2.19534255 -1.24760804]
  RK45_ECI: r=[6919.02865214 1445.44347197 3141.53910562], v=[ 1.9327569   3.66022101 -5.87336699]
Epoch 1230, t=2460388.466964758:
  TLE_ECI: r=[  -31.78696321  3343.70709414 -6953.87607014], v=[-6.72582675 -2.28614988 -1.06725297]
  RK45_ECI: r=[6930.77338631 1472.50179979 3103.29042381], v=[ 1.89223164  3.65296221 -5.89089209]
Epoch 1231, t=2460388.4670400214:
  TLE_ECI: r=[ -235.07555955  3273.72719147 -6983.17412913], v=[-6.72125879 -2.37517475 -0.88607089]
  RK45_ECI: r=[6942.24152137 1499.51780646 3064.92869185], v=[ 1.85164685  3.64553314 -5.90820131]
Epoch 1232, t=2460388.467115285:
  TLE_ECI: r=[ -438.1135794   3201.00788656 -7007.02615432], v=[-6.71137865 -2.46234346 -0.70420213]
  RK45_ECI: r=[6953.43280882 1526.49047684 3026.45495491], v=[ 1.81100378  3.63793393 -5.92529421]
Epoch 1233, t=2460388.4671905483:
  TLE_ECI: r=[ -640.740506    3125.60610301 -7025.41365892], v=[-6.69619596 -2.54758372 -0.52178748]
  RK45_ECI: r=[6964.34678551 1553.41835206 2987.87098327], v=[ 1.7703045   3.6301649  -5.94217001]
Epoch 1234, t=2460388.4672658113:
  TLE_ECI: r=[ -842.79619194  3047.58098913 -7038.32238652], v=[-6.67572449 -2.63082472 -0.33896814]
  RK45_ECI: r=[6974.98311992 1580.30017703 2949.17819161], v=[ 1.72955065  3.62222629 -5.95882811]
Epoch 1235, t=2460388.4673410747:
  TLE_ECI: r=[-1044.12101923  2966.99386318 -7045.74232133], v=[-6.64998204 -2.71199724 -0.15588562]
  RK45_ECI: r=[6985.34163259 1607.13509059 2910.37745136], v=[ 1.68874334  3.61411822 -5.97526817]
Epoch 1236, t=2460388.467416338:
  TLE_ECI: r=[-1244.55596808  2883.9081789  -7047.66769562], v=[-6.61899053 -2.79103362  0.0273184 ]
  RK45_ECI: r=[6995.42185264 1633.9215084  2871.4707289 ], v=[ 1.6478848   3.6058411  -5.99148934]
Epoch 1237, t=2460388.4674916016:
  TLE_ECI: r=[-1443.9427764   2798.38946861 -7044.09699388], v=[-6.58277591 -2.86786783  0.21050214]
  RK45_ECI: r=[7005.22357616 1660.65842008 2832.45908362], v=[ 1.60697632  3.59739508 -6.00749122]
Epoch 1238, t=2460388.467566865:
  TLE_ECI: r=[-1642.12405286  2710.50529446 -7035.03295399], v=[-6.54136816 -2.94243557  0.39352382]
  RK45_ECI: r=[7014.74640959 1687.34437672 2793.34431006], v=[ 1.56601995  3.58878055 -6.02327308]
Epoch 1239, t=2460388.467642128:
  TLE_ECI: r=[-1838.9433908   2620.32520164 -7020.48256538], v=[-6.4948013  -3.01467424  0.5762418 ]
  RK45_ECI: r=[7023.99007886 1713.97813115 2754.12784168], v=[ 1.52501736  3.57999777 -6.03883436]
Epoch 1240, t=2460388.4677173914:
  TLE_ECI: r=[-2034.24552013  2527.92064385 -7000.457064  ], v=[-6.44311329 -3.08452313  0.75851463]
  RK45_ECI: r=[7032.95444226 1740.55882661 2714.81056128], v=[ 1.48396965  3.57104693 -6.05417472]
Epoch 1241, t=2460388.467792655:
  TLE_ECI: r=[-2227.87638043  2433.3649584  -6974.97192438], v=[-6.38634608 -3.1519233   0.94020121]
  RK45_ECI: r=[7041.63910515 1767.08489098 2675.39446098], v=[ 1.44287906  3.56192844 -6.0692934 ]
Epoch 1242, t=2460388.4678679183:
  TLE_ECI: r=[-2419.68327162  2336.73328981 -6944.04684853], v=[-6.32454554 -3.21681773  1.12116081]
  RK45_ECI: r=[7050.0439084  1793.55531995 2635.88061358], v=[ 1.40174689  3.55264254 -6.08418999]
Epoch 1243, t=2460388.4679431817:
  TLE_ECI: r=[-2609.51496422  2238.10253643 -6907.70575177], v=[-6.25776142 -3.27915132  1.30125328]
  RK45_ECI: r=[7058.16852814 1819.9686764  2596.27083625], v=[ 1.36057518  3.54318962 -6.09886383]
Epoch 1244, t=2460388.4680184447:
  TLE_ECI: r=[-2797.22181015  2137.55129894 -6865.97674561], v=[-6.18604737 -3.33887097  1.48033905]
  RK45_ECI: r=[7066.012748   1846.32372244 2556.56658003], v=[ 1.31936561  3.53357003 -6.11331439]
Epoch 1245, t=2460388.468093708:
  TLE_ECI: r=[-2982.65588413  2035.15978726 -6818.89211737], v=[-6.10946079 -3.39592564  1.6582793 ]
  RK45_ECI: r=[7073.57646384 1872.61960702 2516.76873832], v=[ 1.27811927  3.52378396 -6.12754137]
Epoch 1246, t=2460388.4681689716:
  TLE_ECI: r=[-3165.67105996  1931.00980554 -6766.48830702], v=[-6.02806293 -3.45026633  1.83493602]
  RK45_ECI: r=[7080.85935757 1898.85477199 2476.8793272 ], v=[ 1.23683842  3.51383189 -6.14154405]
Epoch 1247, t=2460388.468244235:
  TLE_ECI: r=[-3346.12315007  1825.18465737 -6708.80588079], v=[-5.94191874 -3.50184615  2.01017215]
  RK45_ECI: r=[7087.86131462 1925.02822061 2436.89943194], v=[ 1.19552433  3.50371407 -6.15532207]
Epoch 1248, t=2460388.468319498:
  TLE_ECI: r=[-3523.87000597  1717.76909897 -6645.88950176], v=[-5.85109688 -3.55062035  2.18385164]
  RK45_ECI: r=[7094.58205151 1951.1384016  2396.83107894], v=[ 1.15417927  3.49343102 -6.16887473]
Epoch 1249, t=2460388.4683947614:
  TLE_ECI: r=[-3698.77164963  1608.84923203 -6577.78789747], v=[-5.75566965 -3.59654643  2.35583958]
  RK45_ECI: r=[7101.02153185 1977.18457658 2356.67498208], v=[ 1.11280411  3.48298291 -6.18220183]
Epoch 1250, t=2460388.468470025:
  TLE_ECI: r=[-3870.6903514   1498.51249677 -6504.55382452], v=[-5.65571294 -3.63958407  2.5260023 ]
  RK45_ECI: r=[7107.17949869 2003.16519997 2316.43317525], v=[ 1.07140112  3.47237026 -6.19530268]
Epoch 1251, t=2460388.4685452883:
  TLE_ECI: r=[-4039.49075893  1386.84756352 -6426.2440301 ], v=[-5.55130619 -3.67969525  2.69420743]
  RK45_ECI: r=[7113.05584169 2029.07917614 2276.10694241], v=[ 1.02997176  3.4615934  -6.2081769 ]
Epoch 1252, t=2460388.4686205518:
  TLE_ECI: r=[-4205.03999761  1273.94427327 -6342.91921053], v=[-5.44253232 -3.7168442   2.86032407]
  RK45_ECI: r=[7118.65045697 2054.92541001 2235.69756887], v=[ 0.98851752  3.45065266 -6.22082408]
Epoch 1253, t=2460388.4686958147:
  TLE_ECI: r=[-4367.20777173  1159.89357899 -6254.64396687], v=[-5.32947769 -3.75099754  3.02422282]
  RK45_ECI: r=[7123.96313735 2080.70236764 2195.20710227], v=[ 0.94704064  3.43954862 -6.23324361]
Epoch 1254, t=2460388.468771078:
  TLE_ECI: r=[-4525.8664806   1044.78742399 -6161.48675749], v=[-5.21223201 -3.78212424  3.18577593]
  RK45_ECI: r=[7128.99387761 2106.40931607 2154.63626347], v=[ 0.90554201  3.42828145 -6.24543528]
Epoch 1255, t=2460388.4688463416:
  TLE_ECI: r=[-4680.8912979    928.71874376 -6063.51984771], v=[-5.09088831 -3.81019565  3.34485737]
  RK45_ECI: r=[7133.74249713 2132.04472736 2113.98710692], v=[ 0.86402388  3.41685174 -6.25739849]
Epoch 1256, t=2460388.468921605:
