Perturbation configuration 9: J2, AtmDrag
Epoch 987, t=2460388.448675767:
  TLE_ECI: r=[ 3917.95353771  3698.62667772 -5524.77783406], v=[-5.91442851  0.17204252 -4.07593418]
  RK45_ECI: r=[-1738.68245464 -3580.66016315  6612.19079566], v=[6.75628281 0.9623822  2.2849625 ]
Epoch 988, t=2460388.44875103:
  TLE_ECI: r=[ 3737.26140033  3704.12526737 -5644.87866338], v=[-6.0139082   0.07307478 -3.93054576]
  RK45_ECI: r=[-1693.02165547 -3575.14724307  6626.92406491], v=[6.7654666  0.98569921 2.24766824]
Epoch 989, t=2460388.4488262935:
  TLE_ECI: r=[ 3553.65460598  3706.56628618 -5760.571732  ], v=[-6.10860026 -0.02603286 -3.7821028 ]
  RK45_ECI: r=[-1647.30423856 -3569.46108075  6641.41469176], v=[6.77438266 1.00898945 2.21029099]
Epoch 990, t=2460388.448901557:
  TLE_ECI: r=[ 3367.27934622  3705.94539715 -5871.76714392], v=[-6.19843195 -0.12519879 -3.63072147]
  RK45_ECI: r=[-1601.53265842 -3563.60191376  6655.66193775], v=[6.78303056 1.03225153 2.17283265]
Epoch 991, t=2460388.4489768203:
  TLE_ECI: r=[ 3178.28392718  3702.26079285 -5978.37852218], v=[-6.28333441 -0.22434139 -3.47652018]
  RK45_ECI: r=[-1555.70832782 -3557.56984032  6669.66541292], v=[6.79141008 1.05548452 2.13529426]
Epoch 992, t=2460388.449052084:
  TLE_ECI: r=[ 2986.81866201  3695.51318574 -6080.32307327], v=[-6.36324272 -0.32337902 -3.31961941]
  RK45_ECI: r=[-1509.8334893  -3551.36509272  6683.42447103], v=[6.79952087 1.07868714 2.09767754]
Epoch 993, t=2460388.4491273467:
  TLE_ECI: r=[ 2793.03576217  3685.70579972 -6177.52164886], v=[-6.43809593 -0.42223011 -3.16014167]
  RK45_ECI: r=[-1463.909984   -3544.98784533  6696.93860977], v=[6.80736265 1.10185826 2.05998389]
Epoch 994, t=2460388.44920261:
  TLE_ECI: r=[ 2597.0891733   3672.8444015  -6269.89880441], v=[-6.50783707 -0.52081326 -2.99821136]
  RK45_ECI: r=[-1417.93899952 -3538.43819073  6710.20752093], v=[6.81493528 1.12499711 2.02221415]
Epoch 995, t=2460388.4492778736:
  TLE_ECI: r=[ 2399.1345183   3656.9372452  -6357.38285521], v=[-6.57241324 -0.61904723 -2.83395471]
  RK45_ECI: r=[-1371.92300271 -3531.71641799  6723.23052822], v=[6.8222384  1.14810228 1.98437026]
Epoch 996, t=2460388.449353137:
  TLE_ECI: r=[ 2199.32893105  3637.99510092 -6439.90592924], v=[-6.6317756  -0.71685105 -2.66749966]
  RK45_ECI: r=[-1325.86341211 -3524.82265841  6736.00727521], v=[6.82927184 1.17117286 1.94645324]
Epoch 997, t=2460388.4494284:
  TLE_ECI: r=[ 1997.83095408  3616.03123176 -6517.40401721], v=[-6.68587941 -0.81414407 -2.49897577]
  RK45_ECI: r=[-1279.76269943 -3517.75722412  6748.53711412], v=[6.83603527 1.19420745 1.90846503]
Epoch 998, t=2460388.4495036635:
  TLE_ECI: r=[ 1794.80037122  3591.06140808 -6589.81701959], v=[-6.73468407 -0.91084608 -2.32851412]
  RK45_ECI: r=[-1233.62205618 -3510.52023235  6760.81976256], v=[6.84252857 1.21720527 1.87040649]
Epoch 999, t=2460388.449578927:
  TLE_ECI: r=[ 1590.39814624  3563.10385808 -6657.0887908 ], v=[-6.77815312 -1.00687725 -2.1562472 ]
  RK45_ECI: r=[-1187.44333082 -3503.11190177  6772.85476564], v=[6.84875154 1.24016521 1.83227901]
Epoch 1000, t=2460388.4496541903:
  TLE_ECI: r=[ 1384.7862541   3532.17927925 -6719.16718028], v=[-6.81625428 -1.10215832 -1.98230883]
  RK45_ECI: r=[-1141.22878116 -3495.53254007  6784.64156805], v=[6.85470392 1.26308599 1.79408437]
Epoch 1001, t=2460388.449729454:
  TLE_ECI: r=[ 1178.12756489  3498.31081602 -6776.00407062], v=[-6.84895946 -1.19661058 -1.80683406]
  RK45_ECI: r=[-1094.97983004 -3487.78231154  6796.17984726], v=[6.86038559 1.2859667  1.75582361]
Epoch 1002, t=2460388.4498047167:
  TLE_ECI: r=[  970.58572689  3461.52403905 -6827.55541268], v=[-6.87624478 -1.29015593 -1.62995905]
  RK45_ECI: r=[-1048.69895778 -3479.8615795   6807.46901851], v=[6.8657963  1.30880594 1.71749868]
Epoch 1003, t=2460388.44987998:
  TLE_ECI: r=[  762.32499845  3421.84693772 -6873.78125763], v=[-6.89809058 -1.38271705 -1.45182098]
  RK45_ECI: r=[-1002.38735891 -3471.77048922  6818.50882764], v=[6.87093595 1.33160295 1.67911044]
Epoch 1004, t=2460388.4499552436:
  TLE_ECI: r=[  553.51018133  3379.3098794  -6914.64578614], v=[-6.9144814  -1.47421731 -1.27255794]
  RK45_ECI: r=[ -956.04688712 -3463.50929998  6829.29886547], v=[6.87580441 1.35435662 1.64066031]
Epoch 1005, t=2460388.450030507:
  TLE_ECI: r=[  344.30645177  3333.94559946 -6950.11733433], v=[-6.92540606 -1.56458091 -1.09230886]
  RK45_ECI: r=[ -909.67980668 -3455.07836629  6839.83863418], v=[6.88040147 1.37706567 1.60215006]
Epoch 1006, t=2460388.4501057705:
  TLE_ECI: r=[  134.87924254  3285.7891726  -6980.16841679], v=[-6.93085757 -1.65373292 -0.91121337]
  RK45_ECI: r=[ -863.28754326 -3446.47788533  6850.12784544], v=[6.88472707 1.39972919 1.56358076]
Epoch 1007, t=2460388.4501810335:
  TLE_ECI: r=[  -74.6058758   3234.87798599 -7004.77574655], v=[-6.93083322 -1.74159933 -0.72941171]
  RK45_ECI: r=[ -816.8725834  -3437.70827124  6860.16597807], v=[6.88878101 1.42234582 1.52495436]
Epoch 1008, t=2460388.450256297:
  TLE_ECI: r=[ -283.98336122  3181.2517104  -7023.92025191], v=[-6.9253345  -1.82810719 -0.54704464]
  RK45_ECI: r=[ -770.43612333 -3428.76969726  6869.95280635], v=[6.89256326 1.44491478 1.48627175]
Epoch 1009, t=2460388.4503315603:
  TLE_ECI: r=[ -493.08777094  3124.95226884 -7037.58709038], v=[-6.91436715 -1.91318452 -0.36425334]
  RK45_ECI: r=[ -723.98002004 -3419.66246304  6879.48796718], v=[6.89607372 1.46743497 1.44753434]
Epoch 1010, t=2460388.450406824:
  TLE_ECI: r=[ -701.75392781  3066.0238054  -7045.7656594 ], v=[-6.89794114 -1.99676046 -0.18117928]
  RK45_ECI: r=[ -677.506542   -3410.38696963  6888.77102072], v=[6.89931226 1.48990513 1.40874392]
Epoch 1011, t=2460388.450482087:
  TLE_ECI: r=[ -909.81703829  3004.51265083 -7048.4496041 ], v=[-6.87607064e+00 -2.07876532e+00  2.03584542e-03]
  RK45_ECI: r=[ -631.01711629 -3400.94344687  6897.80171309], v=[6.90227886 1.51232436 1.36990156]
Epoch 1012, t=2460388.45055735:
  TLE_ECI: r=[-1117.11281126  2940.46728999 -7045.63682194], v=[-6.84877405 -2.1591306   0.18525026]
  RK45_ECI: r=[ -584.51423307 -3391.33235942  6906.57958718], v=[6.90497339 1.5346913  1.33100924]
Epoch 1013, t=2460388.4506326136:
  TLE_ECI: r=[-1323.47761961  2873.93831219 -7037.32946427], v=[-6.81607393 -2.2377891   0.36832216]
  RK45_ECI: r=[ -537.99908894 -3381.55390832  6915.10444589], v=[6.90739586 1.55700517 1.29206784]
Epoch 1014, t=2460388.450707877:
  TLE_ECI: r=[-1528.74857416  2804.97838973 -7023.53393497], v=[-6.77799703 -2.31467491  0.55110986]
  RK45_ECI: r=[ -491.47354247 -3371.6084333   6923.37597257], v=[6.90954623 1.57926489 1.25307879]
Epoch 1015, t=2460388.4507831405:
  TLE_ECI: r=[-1732.76368492  2733.64222602 -7004.26088582], v=[-6.73457426 -2.38972348  0.73347186]
  RK45_ECI: r=[ -444.93986395 -3361.49638162  6931.39378575], v=[6.91142443 1.6014692  1.21404389]
Epoch 1016, t=2460388.4508584035:
  TLE_ECI: r=[-1935.36196944  2659.98652169 -6979.52520898], v=[-6.68584064 -2.46287169  0.91526699]
  RK45_ECI: r=[ -398.39991211 -3351.21811346  6939.15759455], v=[6.91303046 1.62361703 1.17496459]
Epoch 1017, t=2460388.450933667:
  TLE_ECI: r=[-2136.38360887  2584.06990866 -6949.34602622], v=[-6.6318353  -2.53405792  1.09635446]
  RK45_ECI: r=[ -351.85488292 -3340.77384993  6946.66722139], v=[6.91436433 1.6457076  1.13584176]
Epoch 1018, t=2460388.4510089303:
  TLE_ECI: r=[-2335.67002398  2505.95293689 -6913.74667534], v=[-6.57260146 -2.60322203  1.276594  ]
  RK45_ECI: r=[ -305.30726765 -3330.16411329  6953.92228295], v=[6.91542602 1.66773957 1.0966774 ]
Epoch 1019, t=2460388.451084194:
  TLE_ECI: r=[-2533.06403008  2425.69800651 -6872.75469332], v=[-6.50818639 -2.67030546  1.45584594]
  RK45_ECI: r=[ -258.75849241 -3319.38918523  6960.92258099], v=[6.91621557 1.68971206 1.05747258]
Epoch 1020, t=2460388.451159457:
  TLE_ECI: r=[-2728.40995062  2343.36932457 -6826.4017965 ], v=[-6.43864136 -2.73525127  1.63397134]
  RK45_ECI: r=[ -212.2108272  -3308.44955875  6967.66779274], v=[6.91673299 1.71162382 1.01822912]
Epoch 1021, t=2460388.45123472:
  TLE_ECI: r=[-2921.55373146  2259.03286358 -6774.72385769], v=[-6.36402164 -2.79800415  1.81083207]
  RK45_ECI: r=[ -165.66612923 -3297.34563365  6974.1576742 ], v=[6.91697831 1.73347378 0.97894846]
Epoch 1022, t=2460388.4513099836:
  TLE_ECI: r=[-3112.34308729  2172.75627658 -6717.76088026], v=[-6.28438641 -2.85851058  1.98629089]
  RK45_ECI: r=[ -119.12559286 -3286.07765848  6980.39207672], v=[6.9169516  1.75526119 0.93963148]
Epoch 1023, t=2460388.451385247:
  TLE_ECI: r=[-3300.62757961  2084.60889389 -6655.55696918], v=[-6.19979879 -2.91671872  2.16021161]
  RK45_ECI: r=[  -72.59170754 -3274.64620507  6986.37068187], v=[6.91665291 1.77698471 0.9002802 ]
Epoch 1024, t=2460388.4514605105:
  TLE_ECI: r=[-3486.25876116  1994.66163648 -6588.16029902], v=[-6.11032574 -2.97257854  2.33245913]
  RK45_ECI: r=[  -26.06589695 -3263.05158714  6992.0933264 ], v=[6.9160823  1.79864346 0.86089569]
Epoch 1025, t=2460388.451535774:
  TLE_ECI: r=[-3669.09028491  1902.98696843 -6515.62307893], v=[-6.01603803 -3.02604186  2.50289958]
  RK45_ECI: r=[   20.44957161 -3251.29434302  6997.55974657], v=[6.91523987 1.82023623 0.82147977]
Epoch 1026, t=2460388.451611037:
  TLE_ECI: r=[-3848.97801312  1809.65885136 -6438.00151461], v=[-5.91701023 -3.07706237  2.67140041]
  RK45_ECI: r=[   66.95284431 -3239.37491173  7002.76974545], v=[6.9141257  1.84176194 0.78203389]
Epoch 1027, t=2460388.4516863003:
  TLE_ECI: r=[-4025.78015182  1714.75264173 -6355.35576726], v=[-5.81332056 -3.12559572  2.83783049]
  RK45_ECI: r=[  113.44272974 -3227.29356903  7007.72320348], v=[6.91273989 1.86321986 0.74255895]
Epoch 1028, t=2460388.451761564:
  TLE_ECI: r=[-4199.35732925  1618.3450976  -6267.74990958], v=[-5.70505095 -3.17159948  3.00206019]
  RK45_ECI: r=[  159.91674266 -3215.05093577  7012.41986739], v=[6.91108257 1.88460866 0.70305695]
Epoch 1029, t=2460388.451836827:
  TLE_ECI: r=[-4369.57272768  1520.51427438 -6175.25187876], v=[-5.59228691 -3.21503323  3.16396151]
  RK45_ECI: r=[  206.37346335 -3202.64735741  7016.85960909], v=[6.90915385 1.90592748 0.66352898]
Epoch 1030, t=2460388.4519120906:
  TLE_ECI: r=[-4536.29218549  1421.33947393 -6077.93342651], v=[-5.47511752 -3.25585859  3.32340816]
  RK45_ECI: r=[  252.81062947 -3190.08341707  7021.0422241 ], v=[6.90695387 1.92717511 0.62397687]
Epoch 1031, t=2460388.4519873536:
  TLE_ECI: r=[-4699.38429941  1320.90119519 -5975.87006619], v=[-5.35363533 -3.29403923  3.48027567]
  RK45_ECI: r=[  299.22660329 -3177.35953312  7024.96758058], v=[6.9044828  1.94835059 0.58440188]
Epoch 1032, t=2460388.452062617:
  TLE_ECI: r=[-4858.72054415  1219.28101609 -5869.14101693], v=[-5.22793626 -3.32954099  3.63444147]
  RK45_ECI: r=[  345.61956521 -3164.47618664  7028.63553466], v=[6.90174076 1.96945292 0.54480547]
Epoch 1033, t=2460388.4521378805:
  TLE_ECI: r=[-5014.17535045  1116.56160896 -5757.82914496], v=[-5.09811966 -3.36233178  3.785785  ]
  RK45_ECI: r=[  391.98766907 -3151.43386851  7032.04595199], v=[6.89872795 1.99048106 0.5051891 ]
Epoch 1034, t=2460388.452213144:
  TLE_ECI: r=[-5165.62622121  1012.82662133 -5642.02090199], v=[-4.96428809 -3.39238171  3.93418779]
  RK45_ECI: r=[  438.32928976 -3138.23301506  7035.19872189], v=[6.89544452 2.01143407 0.46555404]
Epoch 1035, t=2460388.452288407:
  TLE_ECI: r=[-5312.95382242   908.16063752 -5521.80626075], v=[-4.82654736 -3.41966308  4.07953359]
  RK45_ECI: r=[  484.64195277 -3124.87431703  7038.09368635], v=[6.89189071 2.03231066 0.42590231]
Epoch 1036, t=2460388.4523636703:
  TLE_ECI: r=[-5456.04208951   802.64904893 -5397.27864775], v=[-4.68500637 -3.44415045  4.22170841]
  RK45_ECI: r=[  530.92468542 -3111.35803775  7040.73079383], v=[6.88806666 2.05311018 0.38623462]
Epoch 1037, t=2460388.452438934:
  TLE_ECI: r=[-5594.7783035    696.37807716 -5268.5348732 ], v=[-4.5397771  -3.4658206   4.36060066]
  RK45_ECI: r=[  577.1750166  -3097.68488472  7043.10990894], v=[6.88397263 2.07383135 0.34655299]
Epoch 1038, t=2460388.452514197:
  TLE_ECI: r=[-5729.05319317   589.43464355 -5135.67505823], v=[-4.39097448 -3.48465261  4.49610122]
  RK45_ECI: r=[  623.39153726 -3083.85525966  7045.23096709], v=[6.87960881 2.09447332 0.30685851]
Epoch 1039, t=2460388.4525894606:
  TLE_ECI: r=[-5858.76102016   481.90631362 -4998.80255933], v=[-4.23871632 -3.50062785  4.62810353]
  RK45_ECI: r=[  669.57199989 -3069.86982488  7047.09387092], v=[6.87497547 2.11503491 0.26715301]
Epoch 1040, t=2460388.4526647236:
  TLE_ECI: r=[-5983.79966328   373.88124365 -4858.02389021], v=[-4.08312326 -3.51373003  4.75650367]
  RK45_ECI: r=[  715.71457023 -3055.72912682  7048.69855615], v=[6.87007287 2.13551512 0.22743796]
Epoch 1041, t=2460388.452739987:
  TLE_ECI: r=[-6104.07070598   265.44803924 -4713.44864092], v=[-3.92431857 -3.52394521  4.88120047]
  RK45_ECI: r=[  761.81807129 -3041.43351593  7050.04498513], v=[6.86490118 2.1559132  0.18771425]
Epoch 1042, t=2460388.4528152505:
  TLE_ECI: r=[-6219.4795088    156.69578628 -4565.18939447], v=[-3.76242821 -3.5312618   5.00209559]
  RK45_ECI: r=[  807.88004338 -3026.98374689  7051.13308814], v=[6.85946075 2.17622792 0.14798391]
Epoch 1043, t=2460388.452890514:
  TLE_ECI: r=[-6329.93529174    47.71390983 -4413.36164089], v=[-3.5975806  -3.5356706   5.11909357]
  RK45_ECI: r=[  853.8990854  -3012.38025214  7051.96283599], v=[6.85375181 2.19645842 0.10824803]
Epoch 1044, t=2460388.4529657774:
  TLE_ECI: r=[-6435.351207     -61.4078828  -4258.08368883], v=[-3.42990661 -3.53716481  5.23210196]
  RK45_ECI: r=[  899.87296114 -2997.62373708  7052.53419096], v=[6.84777469 2.21660355 0.06850844]
Epoch 1045, t=2460388.4530410403:
  TLE_ECI: r=[-6535.64441063  -170.57965675 -4099.47657466], v=[-3.25953943 -3.53574001  5.34103138]
  RK45_ECI: r=[  945.79984693 -2982.71478552  7052.84713631], v=[6.8415297  2.23666232 0.0287666 ]
Epoch 1046, t=2460388.453116304:
  TLE_ECI: r=[-6630.73612881  -279.71140002 -3937.66396933], v=[-3.0866144  -3.53139423  5.44579558]
  RK45_ECI: r=[  991.67857341 -2967.6537739   7052.90166374], v=[ 6.83501707  2.256634   -0.01097658]
Epoch 1047, t=2460388.453191567:
  TLE_ECI: r=[-6720.55172478  -388.71298398 -3772.77208284], v=[-2.91126905 -3.52412793  5.54631153]
  RK45_ECI: r=[ 1037.50669444 -2952.44150339  7052.69776925], v=[ 6.82823719  2.27651737 -0.05071909]
Epoch 1048, t=2460388.4532668306:
  TLE_ECI: r=[-6805.02075928  -497.49431436 -3604.92956654], v=[-2.73364286 -3.51394395  5.64249951]
  RK45_ECI: r=[ 1083.28281851 -2937.07843667  7052.2354591 ], v=[ 6.82119035  2.2963116  -0.09045982]
Epoch 1049, t=2460388.4533420936:
  TLE_ECI: r=[-6884.0770509   -605.96536677 -3434.26741318], v=[-2.55387722 -3.50084762  5.73428316]
  RK45_ECI: r=[ 1129.00450651 -2921.56539545  7051.51475922], v=[ 6.81387698  2.31601546 -0.13019676]
Epoch 1050, t=2460388.453417357:
  TLE_ECI: r=[-6957.65872404  -714.03634249 -3260.91885501], v=[-2.37211525 -3.4848467   5.82158955]
  RK45_ECI: r=[ 1174.67059664 -2905.90277853  7050.53568843], v=[ 6.80629734  2.33562825 -0.16992901]
Epoch 1051, t=2460388.4534926205:
  TLE_ECI: r=[-7025.70827006  -821.61762326 -3085.01925976], v=[-2.18850179 -3.46595135  5.90434924]
  RK45_ECI: r=[ 1220.27927873 -2890.0912098   7049.29827978], v=[ 6.79845179  2.35514899 -0.2096551 ]
Epoch 1052, t=2460388.453567884:
  TLE_ECI: r=[-7088.17258906  -928.61992641 -2906.70602474], v=[-2.00318317 -3.4441742   5.98249635]
  RK45_ECI: r=[ 1265.82833946 -2874.1314621   7047.80259101], v=[ 6.79034077  2.37457656 -0.2493732 ]
Epoch 1053, t=2460388.4536431474:
  TLE_ECI: r=[-7145.00303557 -1034.95435992 -2726.11846908], v=[-1.81630719 -3.41953029  6.05596866]
  RK45_ECI: r=[ 1311.31639811 -2858.02402792  7046.04866379], v=[ 6.7819646   2.39391015 -0.28908222]
Epoch 1054, t=2460388.4537184103:
  TLE_ECI: r=[-7196.15546262 -1140.53247626 -2543.39772426], v=[-1.62802292 -3.39203708  6.12470757]
  RK45_ECI: r=[ 1356.74103292 -2841.76977423  7044.03658977], v=[ 6.77332379  2.41314856 -0.32878014]
Epoch 1055, t=2460388.453793674:
  TLE_ECI: r=[-7241.59024564 -1245.26643111 -2358.68662292], v=[-1.4384806  -3.36171447  6.18865826]
  RK45_ECI: r=[ 1402.10109188 -2825.36912507  7041.76641711], v=[ 6.76441863  2.4322911  -0.36846606]
Epoch 1056, t=2460388.453868937:
  TLE_ECI: r=[-7281.27233481 -1349.06893186 -2172.12958611], v=[-1.24783155 -3.32858471  6.24776966]
  RK45_ECI: r=[ 1447.39477923 -2808.82274043  7039.23822636], v=[ 6.75524954  2.45133681 -0.40813852]
Epoch 1057, t=2460388.4539442006:
  TLE_ECI: r=[-7315.17127216 -1451.85339496 -1983.87250913], v=[-1.05622802 -3.29267248  6.30199455]
  RK45_ECI: r=[ 1492.61989877 -2792.13143434  7036.4521349 ], v=[ 6.74581702  2.47028459 -0.44779568]
Epoch 1058, t=2460388.454019464:
  TLE_ECI: r=[-7343.26122011 -1553.53399893 -1794.06264587], v=[-0.86382305 -3.2540048   6.35128959]
  RK45_ECI: r=[ 1537.77508209 -2775.29572853  7033.40821975], v=[ 6.73612143  2.48913364 -0.48743646]
Epoch 1059, t=2460388.454094727:
  TLE_ECI: r=[-7365.52098824 -1654.0257354  -1602.84849202], v=[-0.67077036 -3.21261105  6.39561533]
  RK45_ECI: r=[ 1582.85792717 -2758.31653437  7030.1066382 ], v=[ 6.72616336  2.5078828  -0.52705884]
Epoch 1060, t=2460388.4541699905:
  TLE_ECI: r=[-7381.9340319  -1753.24456813 -1410.37966704], v=[-0.4772242  -3.16852294  6.4349363 ]
  RK45_ECI: r=[ 1627.86729308 -2741.19430067  7026.54746771], v=[ 6.71594312  2.52653139 -0.56666192]
Epoch 1061, t=2460388.454245254:
  TLE_ECI: r=[-7392.4884946  -1851.10737467 -1216.80679503], v=[-0.28333926 -3.12177447  6.469221  ]
  RK45_ECI: r=[ 1672.80140008 -2723.92972292  7022.73083627], v=[ 6.70546119  2.54507846 -0.60624425]
Epoch 1062, t=2460388.4543205174:
  TLE_ECI: r=[-7397.17719928 -1947.53210418 -1022.28138471], v=[-0.0892705  -3.07240192  6.49844194]
  RK45_ECI: r=[ 1717.65807146 -2706.52365542  7018.65692074], v=[ 6.69471814  2.56352294 -0.64580399]
Epoch 1063, t=2460388.454395781:
  TLE_ECI: r=[-7395.99765904 -2042.43782574  -826.95570859], v=[ 0.10482696 -3.02044383  6.52257568]
  RK45_ECI: r=[ 1762.43595255 -2688.9766486   7014.32583347], v=[ 6.68371437  2.58186406 -0.68534007]
Epoch 1064, t=2460388.454471044:
  TLE_ECI: r=[-7388.95208556 -2135.74477539  -630.98268127], v=[ 0.29879799 -2.96594096  6.54160286]
  RK45_ECI: r=[ 1807.13266339 -2671.28965733  7009.73779721], v=[ 6.67245053  2.60010067 -0.72485046]
Epoch 1065, t=2460388.454546307:
  TLE_ECI: r=[-7376.04736222 -2227.37451202  -434.5157373 ], v=[ 0.49248756 -2.90893623  6.55550819]
  RK45_ECI: r=[ 1851.74707521 -2653.46315477  7004.89291865], v=[ 6.66092697  2.61823212 -0.76433428]
Epoch 1066, t=2460388.4546215707:
  TLE_ECI: r=[-7357.29507505 -2317.24985399  -237.70870842], v=[ 0.68574088 -2.84947472  6.56428046]
  RK45_ECI: r=[ 1896.27742635 -2635.49787106  6999.79137311], v=[ 6.64914423  2.63625746 -0.80379007]
Epoch 1067, t=2460388.454696834:
  TLE_ECI: r=[-7332.71147866 -2405.29503197   -40.71570041], v=[ 0.87840355 -2.78760365  6.56791261]
  RK45_ECI: r=[ 1940.72156162 -2617.39469996  6994.43339678], v=[ 6.63710294  2.65417566 -0.843216  ]
Epoch 1068, t=2460388.454772097:
  TLE_ECI: r=[-7302.31749556 -2491.43571106   156.30903023], v=[ 1.07032164 -2.72337228  6.56640165]
  RK45_ECI: r=[ 1985.07772941 -2599.15438894  6988.81919109], v=[ 6.62480364  2.67198581 -0.88261064]
Epoch 1069, t=2460388.4548473605:
  TLE_ECI: r=[-7266.13866952 -2575.59914001   353.21119979], v=[ 1.26134192 -2.6568319   6.55974874]
  RK45_ECI: r=[ 2029.34481027 -2580.77742874  6982.94888241], v=[ 6.61224673  2.68968726 -0.92197307]
Epoch 1070, t=2460388.454922624:
  TLE_ECI: r=[-7224.20518658 -2657.71408543   549.83662099], v=[ 1.45131186 -2.5880358   6.54795916]
  RK45_ECI: r=[ 2073.52045287 -2562.26482291  6976.82276821], v=[ 6.59943293  2.70727889 -0.9613013 ]
Epoch 1071, t=2460388.4549978874:
  TLE_ECI: r=[-7176.55182113 -2737.71097833   746.03132642], v=[ 1.64007986 -2.51703923  6.53104227]
  RK45_ECI: r=[ 2117.60332722 -2543.61716671  6970.44101707], v=[ 6.5863627   2.72475996 -1.00059426]
Epoch 1072, t=2460388.455073151:
  TLE_ECI: r=[-7123.21791318 -2815.52195258   941.64169178], v=[ 1.82749535 -2.44389929  6.50901158]
  RK45_ECI: r=[ 2161.5913019  -2524.8353924   6963.80392431], v=[ 6.57303675  2.74212944 -1.03985012]
Epoch 1073, t=2460388.455148414:
  TLE_ECI: r=[-7064.24734339 -2891.08088238  1136.51455888], v=[ 2.01340889 -2.36867497  6.48188465]
  RK45_ECI: r=[ 2205.48264595 -2505.92028102  6956.91173841], v=[ 6.55945568  2.75938646 -1.07906745]
Epoch 1074, t=2460388.455223677:
  TLE_ECI: r=[-6999.68846195 -2964.32352225  1330.49735807], v=[ 2.19767234 -2.29142701  6.44968314]
  RK45_ECI: r=[ 2249.27625417 -2486.87234667  6949.76461477], v=[ 6.5456199   2.77653037 -1.11824534]
Epoch 1075, t=2460388.4552989407:
  TLE_ECI: r=[-6929.59409781 -3035.18743683  1523.43823032], v=[ 2.38013897 -2.21221792  6.41243276]
  RK45_ECI: r=[ 2292.96980237 -2467.69263428  6942.36291583], v=[ 6.53153021  2.79356009 -1.15738182]
Epoch 1076, t=2460388.455374204:
  TLE_ECI: r=[-6854.0214804  -3103.61213822  1715.18614843], v=[ 2.56066355 -2.1311119   6.37016326]
  RK45_ECI: r=[ 2336.56197783 -2448.38176625  6934.70684511], v=[ 6.51718712  2.8104749  -1.1964758 ]
Epoch 1077, t=2460388.4554494675:
  TLE_ECI: r=[-6773.03219922 -3169.53911697  1905.59103756], v=[ 2.73910252 -2.04817476  6.32290836]
  RK45_ECI: r=[ 2380.05067507 -2428.94071232  6926.79675681], v=[ 6.50259139  2.8272738  -1.23552548]
