Perturbation configuration 13: J2, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 5183.42095952  4520.1462843  -3603.09963573], v=[-4.36486705  0.5421201  -5.64729257]
Epoch 1395, t=2460388.479383209:
  TLE_ECI: r=[7011.57163748 2644.24418573 1847.5850092 ], v=[ 0.4005523   3.37004108 -6.33601711]
  RK45_ECI: r=[ 5152.79871112  4526.03807631 -3639.75211202], v=[-4.3937358   0.51500421 -5.62719465]
Epoch 1396, t=2460388.479458472:
  TLE_ECI: r=[7019.54688093 2747.62688168 1656.80947964], v=[ 0.21633524  3.30001154 -6.38173027]
  RK45_ECI: r=[ 5121.98630714  4531.73891827 -3676.27357784], v=[-4.42241964  0.48784428 -5.60689519]
Epoch 1397, t=2460388.4795337357:
  TLE_ECI: r=[7021.94510009 2848.86991877 1464.73747461], v=[ 0.03200959  3.22722818 -6.42245081]
  RK45_ECI: r=[ 5090.98546132  4537.24837686 -3712.66221151], v=[-4.45091712  0.46064181 -5.58639526]
Epoch 1398, t=2460388.479608999:
  TLE_ECI: r=[7018.76628298 2947.88888757 1271.51926701], v=[-0.15227725  3.15174794 -6.45814626]
  RK45_ECI: r=[ 5059.79720801  4542.56611813 -3748.91705305], v=[-4.47922748  0.43339772 -5.56569544]
Epoch 1399, t=2460388.4796842625:
  TLE_ECI: r=[7010.01487907 3044.60112265 1077.30604327], v=[-0.33637793  3.07363009 -6.48878818]
  RK45_ECI: r=[ 5028.4231318   4547.69175997 -3785.03646563], v=[-4.50734942  0.40611338 -5.54479669]
Epoch 1400, t=2460388.4797595255:
  TLE_ECI: r=[6995.69980434 3138.92575242  882.24978285], v=[-0.52014522  2.99293612 -6.51435215]
  RK45_ECI: r=[ 4996.86456748  4552.62494348 -3821.01915981], v=[-4.53528192  0.37878997 -5.52369981]
Epoch 1401, t=2460388.479834789:
  TLE_ECI: r=[6975.83439692 3230.78385018  686.50313714], v=[-0.70343228  2.90972973 -6.5348178 ]
  RK45_ECI: r=[ 4965.12239887  4557.36539415 -3856.86435494], v=[-4.56302436  0.35142826 -5.50240529]
Epoch 1402, t=2460388.4799100524:
  TLE_ECI: r=[6950.43645966 3320.0983785   490.21930746], v=[-0.8860926   2.82407678 -6.55016882]
  RK45_ECI: r=[ 4933.19838682  4561.91273218 -3892.57026424], v=[-4.59057533  0.32402977 -5.48091422]
Epoch 1403, t=2460388.479985316:
  TLE_ECI: r=[6919.52820892 3406.79433669  293.55192281], v=[-1.06798027  2.73604522 -6.56039301]
  RK45_ECI: r=[ 4901.09359118  4566.26665578 -3928.13594698], v=[-4.6179341   0.29659542 -5.45922721]
Epoch 1404, t=2460388.4800605793:
  TLE_ECI: r=[6883.13626415 3490.79880485   96.6549171 ], v=[-1.24895003  2.64570504 -6.56548224]
  RK45_ECI: r=[ 4868.80963864  4570.42683193 -3963.55979861], v=[-4.64509942  0.26912661 -5.43734527]
Epoch 1405, t=2460388.480135842:
  TLE_ECI: r=[6841.29163545 3572.04098588 -100.31759396], v=[-1.4288574  2.5531282 -6.5654325]
  RK45_ECI: r=[ 4836.34789739  4574.39294297 -3998.84055578], v=[-4.6720703   0.24162452 -5.41526921]
Epoch 1406, t=2460388.4802111057:
  TLE_ECI: r=[6794.02965519 3650.45234669 -297.21143591], v=[-1.60755885  2.45838858 -6.56024389]
  RK45_ECI: r=[ 4803.70927156  4578.16474197 -4033.97745415], v=[-4.69884617  0.21408994 -5.39299955]
Epoch 1407, t=2460388.480286369:
  TLE_ECI: r=[6741.39001004 3725.96655556 -493.872499  ], v=[-1.78491187  2.36156194 -6.54992062]
  RK45_ECI: r=[ 4770.89556762  4581.7419029  -4068.96874325], v=[-4.72542566  0.1865244  -5.37053742]
Epoch 1408, t=2460388.4803616325:
  TLE_ECI: r=[6683.4166654  3798.5196202  -690.14686127], v=[-1.96077509  2.26272579 -6.53447099]
  RK45_ECI: r=[ 4737.9078695   4585.12415688 -4103.8135022 ], v=[-4.75180808  0.15892884 -5.34788344]
Epoch 1409, t=2460388.4804368955:
  TLE_ECI: r=[6620.15784955 3868.04990259 -885.8809116 ], v=[-2.13500845  2.16195941 -6.51390741]
  RK45_ECI: r=[ 4704.74800355  4588.3112027  -4138.50999755], v=[-4.7779921   0.13130481 -5.32503878]
Epoch 1410, t=2460388.480512159:
  TLE_ECI: r=[ 6551.6659673   3934.49824936 -1080.92147233], v=[-2.30747326  2.0593437  -6.48824637]
  RK45_ECI: r=[ 4671.41689207  4591.30281794 -4173.05748041], v=[-4.80397717  0.10365309 -5.30200395]
Epoch 1411, t=2460388.4805874224:
  TLE_ECI: r=[ 6477.99762245  3997.80792579 -1275.11592173], v=[-2.47803235  1.95496117 -6.45750844]
  RK45_ECI: r=[ 4637.91593647  4594.0987299  -4207.45471578], v=[-4.82976234  0.07597488 -5.2787798 ]
Epoch 1412, t=2460388.480662686:
  TLE_ECI: r=[ 6399.21352492  4057.92474229 -1468.31231566], v=[-2.6465502   1.84889583 -6.42171821]
  RK45_ECI: r=[ 4604.24682725  4596.69868511 -4241.70015339], v=[-4.85534646  0.0482716  -5.25536741]
Epoch 1413, t=2460388.4807379493:
  TLE_ECI: r=[ 6315.37844997  4114.79708139 -1660.3595087 ], v=[-2.81289298  1.74123315 -6.38090433]
  RK45_ECI: r=[ 4570.41067132  4599.10244782 -4275.79289289], v=[-4.88072886  0.02054419 -5.23176742]
Epoch 1414, t=2460388.480813212:
  TLE_ECI: r=[ 6226.56119546  4168.37592336 -1851.10727457], v=[-2.97692876  1.63205996 -6.33509942]
  RK45_ECI: r=[ 4536.40933756  4601.30977157 -4309.73123919], v=[-4.90590829 -0.00720579 -5.20798103]
Epoch 1415, t=2460388.4808884757:
  TLE_ECI: r=[ 6132.83447473  4218.61496132 -2040.40642554], v=[-3.13852756  1.52146439 -6.28434008]
  RK45_ECI: r=[ 4502.24376672  4603.320462   -4343.51446068], v=[-4.9308842  -0.03497754 -5.18400878]
Epoch 1416, t=2460388.480963739:
  TLE_ECI: r=[ 6034.27492732  4265.4705311  -2228.10893107], v=[-3.29756146  1.40953578 -6.22866686]
  RK45_ECI: r=[ 4467.91539012  4605.13428887 -4377.14135042], v=[-4.95565573 -0.06276985 -5.15985154]
Epoch 1417, t=2460388.4810390025:
  TLE_ECI: r=[ 5930.96300622  4308.9017214  -2414.06803521], v=[-3.4539047   1.29636463 -6.16812417]
  RK45_ECI: r=[ 4433.4259357   4606.75104895 -4410.61039366], v=[-4.98022176 -0.09058131 -5.13551044]
Epoch 1418, t=2460388.481114266:
  TLE_ECI: r=[ 5822.98292148  4348.87039088 -2598.13837282], v=[-3.60743382  1.18204249 -6.10276031]
  RK45_ECI: r=[ 4398.77653205  4608.17053992 -4443.92071133], v=[-5.00458166 -0.11841096 -5.11098613]
Epoch 1419, t=2460388.481189529:
  TLE_ECI: r=[ 5710.42258214  4385.34118356 -2780.1760846 ], v=[-3.75802773  1.0666619  -6.03262737]
  RK45_ECI: r=[ 4363.96908838  4609.39257053 -4477.0706481 ], v=[-5.02873425 -0.14625723 -5.08627987]
Epoch 1420, t=2460388.4812647924:
  TLE_ECI: r=[ 5593.37347065  4418.28162667 -2960.03893053], v=[-3.90556781  0.9503163  -5.9577812 ]
  RK45_ECI: r=[ 4329.00440823  4610.41696966 -4510.05964472], v=[-5.05267913 -0.17411945 -5.06139209]
Epoch 1421, t=2460388.481340056:
  TLE_ECI: r=[ 5471.93064311  4447.66205618 -3137.58640211], v=[-4.04993801  0.83309997 -5.87828137]
  RK45_ECI: r=[ 4293.88441424  4611.24356526 -4542.88605991], v=[-5.07641514 -0.20199604 -5.03632406]
Epoch 1422, t=2460388.4814153193:
  TLE_ECI: r=[ 5346.19259792  4473.45571077 -3312.67983275], v=[-4.19102493  0.71510793 -5.79419109]
  RK45_ECI: r=[ 4258.61040688  4611.87218903 -4575.5488792 ], v=[-5.09994156 -0.22988592 -5.01107657]
Epoch 1423, t=2460388.4814905827:
  TLE_ECI: r=[ 5216.26120637  4495.63873704 -3485.18250662], v=[-4.32871793  0.59643585 -5.7055772 ]
  RK45_ECI: r=[ 4223.18368924  4612.30267761 -4608.04709104], v=[-5.1232577  -0.25778804 -4.98565044]
Epoch 1424, t=2460388.4815658457:
  TLE_ECI: r=[ 5082.2416406   4514.1901951  -3654.95976569], v=[-4.46290921  0.47718002 -5.61251003]
  RK45_ECI: r=[ 4187.60620866  4612.53489525 -4640.37908134], v=[-5.14636242 -0.28570082 -4.96004696]
Epoch 1425, t=2460388.481641109:
  TLE_ECI: r=[ 4944.242233    4529.09213647 -3821.87911484], v=[-4.59349386  0.35743719 -5.51506344]
  RK45_ECI: r=[ 4151.87878127  4612.56869494 -4672.54430552], v=[-5.16925537 -0.31362356 -4.93426658]
Epoch 1426, t=2460388.4817163725:
  TLE_ECI: r=[ 4802.37446539  4540.32952873 -3985.81032523], v=[-4.72037     0.23730455 -5.41331464]
  RK45_ECI: r=[ 4116.00336694  4612.40396034 -4704.54116405], v=[-5.19193544 -0.34155472 -4.90831062]
Epoch 1427, t=2460388.481791636:
  TLE_ECI: r=[ 4656.75282369  4547.89032923 -4146.62553551], v=[-4.8434388   0.11687965 -5.30734424]
  RK45_ECI: r=[ 4079.98112981  4612.04054981 -4736.36881802], v=[-5.21440207 -0.36949332 -4.88217977]
Epoch 1428, t=2460388.481866899:
  TLE_ECI: r=[ 4507.49472966  4551.76546692 -4304.19935093], v=[-4.96260461e+00 -3.73972007e-03 -5.19723606e+00]
  RK45_ECI: r=[ 4043.81404617  4611.47837213 -4768.02568741], v=[-5.23665417 -0.3974378  -4.85587537]
Epoch 1429, t=2460388.4819421624:
  TLE_ECI: r=[ 4354.72039057  4551.94890369 -4458.40894023], v=[-5.07777497 -0.12445562 -5.08307717]
  RK45_ECI: r=[ 4007.50310193  4610.71731269 -4799.51109232], v=[-5.25869131 -0.42538735 -4.82939802]
Epoch 1430, t=2460388.482017426:
  TLE_ECI: r=[ 4198.55278029  4548.43755895 -4609.13413057], v=[-5.18886071 -0.24516997 -4.96495772]
  RK45_ECI: r=[ 3971.04980395  4609.75726068 -4830.82390985], v=[-5.28051274 -0.45334077 -4.80274868]
Epoch 1431, t=2460388.4820926893:
  TLE_ECI: r=[ 4039.1174847   4541.23136701 -4756.25749982], v=[-5.29577603 -0.36578469 -4.84297092]
  RK45_ECI: r=[ 3934.45597393  4608.59815527 -4861.96273187], v=[-5.3021175  -0.48129662 -4.77592857]
Epoch 1432, t=2460388.4821679527:
  TLE_ECI: r=[ 3876.5426125   4530.33326358 -4899.66446668], v=[-5.39843854 -0.48620178 -4.71721294]
  RK45_ECI: r=[ 3897.72279401  4607.23988861 -4892.92674287], v=[-5.32350509 -0.50925395 -4.74893844]
Epoch 1433, t=2460388.4822432157:
  TLE_ECI: r=[ 3710.95870346  4515.74917315 -5039.24337833], v=[-5.49676929 -0.60632334 -4.58778282]
  RK45_ECI: r=[ 3860.85227481  4605.68242517 -4923.71440675], v=[-5.34467448 -0.53721119 -4.72177966]
Epoch 1434, t=2460388.482318479:
  TLE_ECI: r=[ 3542.49856903  4497.48804872 -5174.88559548], v=[-5.5906929  -0.72605177 -4.45478242]
  RK45_ECI: r=[ 3823.84541628  4603.92567893 -4954.32506328], v=[-5.36562525 -0.56516752 -4.69445283]
Epoch 1435, t=2460388.4823937425:
  TLE_ECI: r=[ 3371.29726416  4475.56179785 -5306.48557518], v=[-5.68013753 -0.84528971 -4.31831629]
  RK45_ECI: r=[ 3786.70374904  4601.96958202 -4984.75762159], v=[-5.3863567  -0.59312176 -4.66695897]
Epoch 1436, t=2460388.482469006:
  TLE_ECI: r=[ 3197.49192478  4449.98531853 -5433.94095074], v=[-5.765035   -0.9639402  -4.17849162]
  RK45_ECI: r=[ 3749.42912497  4599.81412435 -5015.01071409], v=[-5.40686794 -0.62107246 -4.63929933]
Epoch 1437, t=2460388.4825442694:
  TLE_ECI: r=[ 3021.2216698   4420.77647647 -5557.15260916], v=[-5.84532076 -1.08190674 -4.03541811]
  RK45_ECI: r=[ 3712.02274263  4597.45923214 -5045.08354949], v=[-5.42715848 -0.64901866 -4.61147467]
Epoch 1438, t=2460388.4826195324:
  TLE_ECI: r=[ 2842.62750232  4387.95608236 -5676.02476594], v=[-5.920934   -1.19909334 -3.88920794]
  RK45_ECI: r=[ 3674.48664495  4594.90492559 -5074.97463695], v=[-5.44722736 -0.67695881 -4.58348641]
Epoch 1439, t=2460388.482694796:
  TLE_ECI: r=[ 2661.8521446   4351.54790971 -5790.46503691], v=[-5.99181766 -1.31540468 -3.73997563]
  RK45_ECI: r=[ 3636.82184515  4592.15114701 -5104.68333656], v=[-5.4670742  -0.7048921  -4.55533518]
Epoch 1440, t=2460388.4827700593:
  TLE_ECI: r=[ 2479.04000082  4311.57862449 -5900.38450778], v=[-6.05791846 -1.43074608 -3.58783795]
  RK45_ECI: r=[ 3599.02989606  4589.19787157 -5134.20859045], v=[-5.48669832 -0.73281733 -4.52702201]
Epoch 1441, t=2460388.4828453227:
  TLE_ECI: r=[ 2294.33699019  4268.07779911 -6005.6978004 ], v=[-6.11918693 -1.54502363 -3.43291386]
  RK45_ECI: r=[ 3561.11267752  4586.04514017 -5163.54907286], v=[-5.5060989  -0.76073306 -4.4985482 ]
Epoch 1442, t=2460388.482920586:
  TLE_ECI: r=[ 2107.89044333  4221.07788041 -6106.32313657], v=[-6.17557747 -1.65814426 -3.27532438]
  RK45_ECI: r=[ 3523.07140382  4582.69291275 -5192.70401737], v=[-5.52527547 -0.78863835 -4.46991453]
Epoch 1443, t=2460388.482995849:
  TLE_ECI: r=[ 1919.84899732  4170.6141585  -6202.18239882], v=[-6.22704834 -1.77001576 -3.11519253]
  RK45_ECI: r=[ 3484.90814813  4579.14126523 -5221.67197976], v=[-5.54422713 -0.81653163 -4.44112246]
Epoch 1444, t=2460388.4830711125:
  TLE_ECI: r=[ 1730.36242873  4116.72476243 -6293.20118826], v=[-6.27356169 -1.880547   -2.9526432 ]
  RK45_ECI: r=[ 3446.62393577  4575.39016847 -5250.45234101], v=[-5.56295353 -0.84441209 -4.41217262]
Epoch 1445, t=2460388.483146376:
  TLE_ECI: r=[ 1539.58160864  4059.45059467 -6379.30887985], v=[-6.31508362 -1.98964779 -2.78780305]
  RK45_ECI: r=[ 3408.22034038  4571.43964056 -5279.04407718], v=[-5.58145403 -0.87227855 -4.38306609]
Epoch 1446, t=2460388.4832216394:
  TLE_ECI: r=[ 1347.65833449  3998.8353234  -6460.43867437], v=[-6.35158413 -2.0972291  -2.62080047]
  RK45_ECI: r=[ 3369.69926817  4567.28977322 -5307.44590546], v=[-5.59972786 -0.90012956 -4.35380419]
Epoch 1447, t=2460388.4832969024:
  TLE_ECI: r=[ 1154.74523401  3934.9253389  -6536.52764771], v=[-6.38303721 -2.20320308 -2.4517654 ]
  RK45_ECI: r=[ 3331.06230414  4562.94060706 -5335.65682107], v=[-5.61777441 -0.92796392 -4.32438801]
Epoch 1448, t=2460388.483372166:
  TLE_ECI: r=[  960.99559892  3867.76973166 -6607.51679701], v=[-6.40942077 -2.30748316 -2.28082929]
  RK45_ECI: r=[ 3292.3104809   4558.39213325 -5363.67621938], v=[-5.63559335 -0.95578084 -4.29481819]
Epoch 1449, t=2460388.4834474293:
  TLE_ECI: r=[  766.56333454  3797.42023184 -6673.35108406], v=[-6.43071673 -2.40998404 -2.108125  ]
  RK45_ECI: r=[ 3253.4459038   4553.64449162 -5391.50271101], v=[-5.65318383 -0.98357876 -4.26509623]
Epoch 1450, t=2460388.4835226927:
  TLE_ECI: r=[  571.60279256  3723.93118451 -6733.97947553], v=[-6.44691097 -2.51062181 -1.93378665]
  RK45_ECI: r=[ 3214.46980979  4548.69769621 -5419.1355707 ], v=[-5.67054545 -1.01135673 -4.23522295]
Epoch 1451, t=2460388.483597956:
  TLE_ECI: r=[  376.26866182  3647.35950347 -6789.35498024], v=[-6.45799336 -2.60931404 -1.75794957]
  RK45_ECI: r=[ 3175.3841294   4543.55188972 -5446.57355965], v=[-5.68767746 -1.03911331 -4.2051997 ]
Epoch 1452, t=2460388.483673219:
  TLE_ECI: r=[  180.71585834  3567.76462649 -6839.43468348], v=[-6.46395777 -2.70597974 -1.58075019]
  RK45_ECI: r=[ 3136.19046622  4538.20715565 -5473.81570833], v=[-5.70457932 -1.06684731 -4.17502758]
Epoch 1453, t=2460388.4837484825:
  TLE_ECI: r=[  -14.9006376   3485.20847217 -6884.17977819], v=[-6.464802   -2.80053957 -1.40232591]
  RK45_ECI: r=[ 3096.88986364  4532.66351361 -5500.86143371], v=[-5.7212507  -1.09455794 -4.14470727]
Epoch 1454, t=2460388.483823746:
  TLE_ECI: r=[ -210.42583856  3399.7553868  -6923.5555933 ], v=[-6.46052788 -2.89291578 -1.22281505]
  RK45_ECI: r=[ 3057.48445302  4526.92115907 -5527.70939556], v=[-5.73769083 -1.12224362 -4.11424028]
Epoch 1455, t=2460388.4838990094:
  TLE_ECI: r=[ -405.70491288  3311.47209861 -6957.53161887], v=[-6.4511412  -2.98303228 -1.04235669]
  RK45_ECI: r=[ 3017.97548391  4520.98014003 -5554.35889502], v=[-5.75389932 -1.14990341 -4.08362744]
Epoch 1456, t=2460388.483974273:
  TLE_ECI: r=[ -600.58329416  3220.42766509 -6986.08152823], v=[-6.4366517  -3.07081477 -0.86109061]
  RK45_ECI: r=[ 2978.36490968  4514.84064994 -5580.80873826], v=[-5.7698755  -1.1775359  -4.05287015]
Epoch 1457, t=2460388.484049536:
  TLE_ECI: r=[ -794.90679189  3126.69342187 -7009.18319715], v=[-6.4170731  -3.1561907  -0.67915718]
  RK45_ECI: r=[ 2938.65435097  4508.50281525 -5607.05799165], v=[-5.78561884 -1.20513987 -4.02196952]
Epoch 1458, t=2460388.4841247993:
  TLE_ECI: r=[ -988.52174784  3030.34291909 -7026.81871975], v=[-6.39242301 -3.23908946 -0.49669726]
  RK45_ECI: r=[ 2898.8448609   4501.96668413 -5633.10609416], v=[-5.80112907 -1.23271452 -3.99092623]
Epoch 1459, t=2460388.4842000627:
  TLE_ECI: r=[-1181.27509912  2931.45187664 -7038.97442171], v=[-6.36272301 -3.31944227 -0.31385207]
  RK45_ECI: r=[ 2858.93859487  4495.23250768 -5658.95175567], v=[-5.81640545 -1.2602583  -3.95974183]
Epoch 1460, t=2460388.484275326:
  TLE_ECI: r=[-1373.01453406  2830.09811826 -7045.64087003], v=[-6.32799855 -3.39718235 -0.13076313]
  RK45_ECI: r=[ 2818.93681396  4488.30036784 -5684.59430418], v=[-5.83144765 -1.28777026 -3.92841716]
Epoch 1461, t=2460388.4843505896:
  TLE_ECI: r=[-1563.5886005   2726.36151326 -7046.81288003], v=[-6.28827898 -3.47224492  0.05242786]
  RK45_ECI: r=[ 2778.84149235  4481.17050889 -5710.03259164], v=[-5.84625504 -1.31524898 -3.89695365]
Epoch 1462, t=2460388.4844258525:
  TLE_ECI: r=[-1752.84681515  2620.32391991 -7042.48951912], v=[-6.24359751 -3.54456726  0.23557915]
  RK45_ECI: r=[ 2738.65426627  4473.84310022 -5735.26572099], v=[-5.86082715 -1.34269325 -3.86535241]
Epoch 1463, t=2460388.484501116:
  TLE_ECI: r=[-1940.63981098  2512.06910246 -7032.6741075 ], v=[-6.19399115 -3.61408881  0.41854898]
  RK45_ECI: r=[ 2698.37619746  4466.31821871 -5760.29315346], v=[-5.87516372 -1.37010227 -3.83361415]
Epoch 1464, t=2460388.4845763794:
  TLE_ECI: r=[-2126.81940542  2401.68269539 -7017.37421596], v=[-6.13950074 -3.68075114  0.60119574]
  RK45_ECI: r=[ 2658.00946327  4458.59617099 -5785.11364998], v=[-5.8892641  -1.39747449 -3.80174044]
Epoch 1465, t=2460388.484651643:
  TLE_ECI: r=[-2311.23874672  2289.25211852 -6996.60166046], v=[-6.08017089 -3.744498    0.78337804]
  RK45_ECI: r=[ 2617.55533509  4450.67707301 -5809.72656576], v=[-5.90312799 -1.42480895 -3.76973213]
Epoch 1466, t=2460388.484726906:
  TLE_ECI: r=[-2493.75241308  2174.86652114 -6970.37249368], v=[-6.01604997 -3.80527542  0.96495484]
  RK45_ECI: r=[ 2577.01599938  4442.56125662 -5834.13068535], v=[-5.91675474 -1.45210411 -3.73759081]
Epoch 1467, t=2460388.4848021693:
  TLE_ECI: r=[-2674.21655084  2058.61668466 -6938.70699351], v=[-5.94718999 -3.86303176  1.14578551]
  RK45_ECI: r=[ 2536.39252546  4434.24882404 -5858.32549092], v=[-5.93014414 -1.47935916 -3.7053172 ]
Epoch 1468, t=2460388.4848774327:
  TLE_ECI: r=[-2852.48894666  1940.59499422 -6901.62964857], v=[-5.8736467  -3.91771768  1.32572997]
  RK45_ECI: r=[ 2495.68656352  4425.73999093 -5882.31012414], v=[-5.94329577 -1.50657291 -3.67291242]
Epoch 1469, t=2460388.484952696:
  TLE_ECI: r=[-3028.42916413  1820.8953396  -6859.16914052], v=[-5.79547943 -3.96928622  1.50464878]
  RK45_ECI: r=[ 2454.90011683  4417.03508276 -5906.08351195], v=[-5.95620911 -1.53374393 -3.64037796]
Epoch 1470, t=2460388.4850279596:
  TLE_ECI: r=[-3201.89864594  1699.61304909 -6811.35832344], v=[-5.71275111 -4.01769284  1.68240323]
  RK45_ECI: r=[ 2414.0344656   4408.13424958 -5929.64503717], v=[-5.96888389 -1.56087127 -3.60771465]
Epoch 1471, t=2460388.4851032225:
  TLE_ECI: r=[-3372.76081675  1576.84482532 -6758.23420011], v=[-5.62552823 -4.06289547  1.85885545]
  RK45_ECI: r=[ 2373.09181502  4399.03787851 -5952.99353673], v=[-5.98131955 -1.5879534  -3.57492414]
Epoch 1472, t=2460388.485178486:
  TLE_ECI: r=[-3540.88120825  1452.68863087 -6699.83789522], v=[-5.53388073 -4.10485456  2.03386852]
  RK45_ECI: r=[ 2332.07305785  4389.74605127 -5976.12862377], v=[-5.99351596 -1.61498963 -3.54200696]
Epoch 1473, t=2460388.4852537494:
  TLE_ECI: r=[-3706.12753486  1327.24366973 -6636.21462565], v=[-5.43788201 -4.14353304  2.20730657]
  RK45_ECI: r=[ 2290.98040496  4380.25917426 -5999.04915342], v=[-6.00547259 -1.64197841 -3.50896477]
Epoch 1474, t=2460388.485329013:
  TLE_ECI: r=[-3868.36981641  1200.61027181 -6567.41366759], v=[-5.33760887 -4.17889643  2.37903487]
  RK45_ECI: r=[ 2249.81532627  4370.57747566 -6021.75442486], v=[-6.01718914 -1.66891869 -3.47579858]
Epoch 1475, t=2460388.4854042763:
  TLE_ECI: r=[-4027.48047463  1072.88982376 -6493.48832072], v=[-5.23314145 -4.21091284  2.54891991]
  RK45_ECI: r=[ 2208.57929234  4360.70118875 -6044.24374085], v=[-6.02866534 -1.6958094  -3.44250941]
Epoch 1476, t=2460388.4854795393:
  TLE_ECI: r=[-4183.3344301    944.18470181 -6414.49586939], v=[-5.12456317 -4.239553    2.71682956]
  RK45_ECI: r=[ 2167.27452447  4350.63075583 -6066.51599169], v=[-6.0399007  -1.72264902 -3.40909892]
Epoch 1477, t=2460388.4855548027:
  TLE_ECI: r=[-4335.80921166   814.59814269 -6330.4975407 ], v=[-5.01196064 -4.26479033  2.88263312]
  RK45_ECI: r=[ 2125.90191894  4340.36628309 -6088.57080864], v=[-6.05089511 -1.74943685 -3.37556769]
Epoch 1478, t=2460388.485630066:
  TLE_ECI: r=[-4484.78503477   684.23423463 -6241.55845976], v=[-4.89542366 -4.28660089  3.04620143]
  RK45_ECI: r=[ 2084.46370199  4329.90823196 -6110.40710053], v=[-6.0616481  -1.77617138 -3.34191736]
Epoch 1479, t=2460388.4857053296:
  TLE_ECI: r=[-4630.14490794   553.19778744 -6147.7476018 ], v=[-4.77504512 -4.30496346  3.20740698]
  RK45_ECI: r=[ 2042.96135149  4319.25686849 -6132.02420008], v=[-6.07215945 -1.80285155 -3.30814898]
Epoch 1480, t=2460388.4857805925:
  TLE_ECI: r=[-4771.77472052   421.59427534 -6049.13774147], v=[-4.65092094 -4.31985953  3.36612399]
  RK45_ECI: r=[ 2001.39654394  4308.41251384 -6153.42134381], v=[-6.08242886 -1.82947617 -3.27426376]
Epoch 1481, t=2460388.485855856:
  TLE_ECI: r=[-4909.56333814   289.52969807 -5945.80539911], v=[-4.52314999 -4.33127341  3.52222855]
  RK45_ECI: r=[ 1959.77091964  4297.37551531 -6174.597776  ], v=[-6.09245605 -1.85604413 -3.24026291]
Epoch 1482, t=2460388.4859311194:
  TLE_ECI: r=[-5043.40268214   157.1105791  -5837.83078417], v=[-4.39183403 -4.33919211  3.67559863]
  RK45_ECI: r=[ 1918.08597231  4286.14615308 -6195.55284672], v=[-6.10224081 -1.88255435 -3.20614747]
Epoch 1483, t=2460388.486006383:
  TLE_ECI: r=[-5173.18782139    24.44382591 -5725.29773569], v=[-4.25707765 -4.34360545  3.82611429]
  RK45_ECI: r=[ 1876.34374274  4274.72489333 -6216.28561932], v=[-6.11178279 -1.90900545 -3.17191898]
Epoch 1484, t=2460388.4860816463:
  TLE_ECI: r=[-5298.81705419  -108.36334164 -5608.29365991], v=[-4.11898815 -4.34450607  3.97365768]
  RK45_ECI: r=[ 1834.54552837  4263.11198069 -6236.79555645], v=[-6.12108184 -1.93539651 -3.13757834]
Epoch 1485, t=2460388.4861569093:
  TLE_ECI: r=[-5420.19199001  -241.2034613  -5486.90946511], v=[-3.97767554 -4.3418894   4.11811317]
  RK45_ECI: r=[ 1792.69357372  4251.30795564 -6257.08164686], v=[-6.13013758 -1.96172602 -3.10312726]
Epoch 1486, t=2460388.4862321727:
  TLE_ECI: r=[-5537.21762572  -373.9689782  -5361.23949354], v=[-3.83325233 -4.33575375  4.25936747]
