Perturbation configuration 14: ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 1057, t=2460388.4539442006:
  TLE_ECI: r=[-7315.17127216 -1451.85339496 -1983.87250913], v=[-1.05622802 -3.29267248  6.30199455]
  RK45_ECI: r=[ 1581.60658036 -2757.73390374  7030.53002509], v=[ 6.72244739  2.5189702  -0.52210512]
Epoch 1058, t=2460388.454019464:
  TLE_ECI: r=[-7343.26122011 -1553.53399893 -1794.06264587], v=[-0.86382305 -3.2540048   6.35128959]
  RK45_ECI: r=[ 1626.59159569 -2740.53993058  7027.00287525], v=[ 6.71219677  2.53766891 -0.56176245]
Epoch 1059, t=2460388.454094727:
  TLE_ECI: r=[-7365.52098824 -1654.0257354  -1602.84849202], v=[-0.67077036 -3.21261105  6.39561533]
  RK45_ECI: r=[ 1671.50049581 -2723.2035397   7023.21796535], v=[ 6.70168378  2.55626505 -0.6013986 ]
Epoch 1060, t=2460388.4541699905:
  TLE_ECI: r=[-7381.9340319  -1753.24456813 -1410.37966704], v=[-0.4772242  -3.16852294  6.4349363 ]
  RK45_ECI: r=[ 1716.33213866 -2705.72519414  7019.17538418], v=[ 6.69090874  2.57475794 -0.64101267]
Epoch 1061, t=2460388.454245254:
  TLE_ECI: r=[-7392.4884946  -1851.10737467 -1216.80679503], v=[-0.28333926 -3.12177447  6.469221  ]
  RK45_ECI: r=[ 1761.08474603 -2688.10560891  7014.87527781], v=[ 6.67987218  2.59314662 -0.68060319]
Epoch 1062, t=2460388.4543205174:
  TLE_ECI: r=[-7397.17719928 -1947.53210418 -1022.28138471], v=[-0.0892705  -3.07240192  6.49844194]
  RK45_ECI: r=[ 1805.75614448 -2670.34566049  7010.31784585], v=[ 6.6685747   2.61143003 -0.72016833]
Epoch 1063, t=2460388.454395781:
  TLE_ECI: r=[-7395.99765904 -2042.43782574  -826.95570859], v=[ 0.10482696 -3.02044383  6.52257568]
  RK45_ECI: r=[ 1850.34497969 -2652.44591568  7005.50321424], v=[ 6.65701673  2.62960739 -0.759707  ]
Epoch 1064, t=2460388.454471044:
  TLE_ECI: r=[-7388.95208556 -2135.74477539  -630.98268127], v=[ 0.29879799 -2.96594096  6.54160286]
  RK45_ECI: r=[ 1894.84887646 -2634.40735327  7000.43163082], v=[ 6.64519896  2.64767754 -0.79921719]
Epoch 1065, t=2460388.454546307:
  TLE_ECI: r=[-7376.04736222 -2227.37451202  -434.5157373 ], v=[ 0.49248756 -2.90893623  6.55550819]
  RK45_ECI: r=[ 1939.26670581 -2616.23046085  6995.10321371], v=[ 6.63312179  2.66563982 -0.83869798]
Epoch 1066, t=2460388.4546215707:
  TLE_ECI: r=[-7357.29507505 -2317.24985399  -237.70870842], v=[ 0.68574088 -2.84947472  6.56428046]
  RK45_ECI: r=[ 1983.59670882 -2597.91598815  6989.51815658], v=[ 6.62078577  2.68349331 -0.87814792]
Epoch 1067, t=2460388.454696834:
  TLE_ECI: r=[-7332.71147866 -2405.29503197   -40.71570041], v=[ 0.87840355 -2.78760365  6.56791261]
  RK45_ECI: r=[ 2027.83673494 -2579.46485113  6983.67671853], v=[ 6.60819159  2.70123697 -0.91756518]
Epoch 1068, t=2460388.454772097:
  TLE_ECI: r=[-7302.31749556 -2491.43571106   156.30903023], v=[ 1.07032164 -2.72337228  6.56640165]
  RK45_ECI: r=[ 2071.98503594 -2560.87781682  6977.57911944], v=[ 6.59533983  2.71886988 -0.95694829]
Epoch 1069, t=2460388.4548473605:
  TLE_ECI: r=[-7266.13866952 -2575.59914001   353.21119979], v=[ 1.26134192 -2.6568319   6.55974874]
  RK45_ECI: r=[ 2116.04049289 -2542.15539044  6971.22549735], v=[ 6.58223091  2.73639139 -0.99629636]
Epoch 1070, t=2460388.454922624:
  TLE_ECI: r=[-7224.20518658 -2657.71408543   549.83662099], v=[ 1.45131186 -2.5880358   6.54795916]
  RK45_ECI: r=[ 2160.00076099 -2523.29859936  6964.61617513], v=[ 6.56886559  2.75380041 -1.03560737]
Epoch 1071, t=2460388.4549978874:
  TLE_ECI: r=[-7176.55182113 -2737.71097833   746.03132642], v=[ 1.64007986 -2.51703923  6.53104227]
  RK45_ECI: r=[ 2203.86451232 -2504.30805524  6957.75133544], v=[ 6.55524438  2.77109617 -1.07488022]
Epoch 1072, t=2460388.455073151:
  TLE_ECI: r=[-7123.21791318 -2815.52195258   941.64169178], v=[ 1.82749535 -2.44389929  6.50901158]
  RK45_ECI: r=[ 2247.62962159 -2485.18471238  6950.63129688], v=[ 6.54136802  2.78827767 -1.1141131 ]
Epoch 1073, t=2460388.455148414:
  TLE_ECI: r=[-7064.24734339 -2891.08088238  1136.51455888], v=[ 2.01340889 -2.36867497  6.48188465]
  RK45_ECI: r=[ 2291.29436243 -2465.92937119  6943.25632669], v=[ 6.52723714  2.80534404 -1.15330454]
Epoch 1074, t=2460388.455223677:
  TLE_ECI: r=[-6999.68846195 -2964.32352225  1330.49735807], v=[ 2.19767234 -2.29142701  6.44968314]
  RK45_ECI: r=[ 2334.85763118 -2446.54256019  6935.62659235], v=[ 6.5128522   2.82229464 -1.19245365]
Epoch 1075, t=2460388.4552989407:
  TLE_ECI: r=[-6929.59409781 -3035.18743683  1523.43823032], v=[ 2.38013897 -2.21221792  6.41243276]
  RK45_ECI: r=[ 2378.31711161 -2427.02534779  6927.74248206], v=[ 6.49821402  2.8391284  -1.23155842]
Epoch 1076, t=2460388.455374204:
  TLE_ECI: r=[-6854.0214804  -3103.61213822  1715.18614843], v=[ 2.56066355 -2.1311119   6.37016326]
  RK45_ECI: r=[ 2421.67149417 -2407.37837262  6919.60421384], v=[ 6.48332315  2.85584459 -1.27061775]
Epoch 1077, t=2460388.4554494675:
  TLE_ECI: r=[-6773.03219922 -3169.53911697  1905.59103756], v=[ 2.73910252 -2.04817476  6.32290836]
  RK45_ECI: r=[ 2464.91868081 -2387.60262608  6911.21216554], v=[ 6.46818038  2.87244226 -1.30962985]
Epoch 1078, t=2460388.4555247305:
  TLE_ECI: r=[-6686.69216141 -3232.91187201  2094.50389489], v=[ 2.91531409 -1.9634739   6.2707058 ]
  RK45_ECI: r=[ 2508.05696874 -2367.69894106  6902.56665161], v=[ 6.4527864   2.88892053 -1.34859324]
Epoch 1079, t=2460388.455599994:
  TLE_ECI: r=[-6595.07149776 -3293.67603843  2281.7769081 ], v=[ 3.08915835 -1.87707821  6.21359721]
  RK45_ECI: r=[ 2551.08527039 -2347.66786873  6893.66786887], v=[ 6.43714167  2.9052788  -1.38750705]
Epoch 1080, t=2460388.4556752574:
  TLE_ECI: r=[-6498.24456    -3351.77931493  2467.26357307], v=[ 3.2604974  -1.78905805  6.15162814]
  RK45_ECI: r=[ 2594.00130053 -2327.51051722  6884.51627051], v=[ 6.42124712  2.92151604 -1.42636927]
Epoch 1081, t=2460388.455750521:
  TLE_ECI: r=[-6396.28982048 -3407.17158801  2650.81881002], v=[ 3.42919544 -1.69948518  6.084848  ]
  RK45_ECI: r=[ 2636.8037691  -2307.22755127  6875.11210977], v=[ 6.40510329  2.93763155 -1.46517882]
Epoch 1082, t=2460388.4558257842:
  TLE_ECI: r=[-6289.2898154  -3459.80495457  2832.29907852], v=[ 3.59511892 -1.60843267  6.01330999]
  RK45_ECI: r=[ 2679.49060711 -2286.81999849  6865.45582335], v=[ 6.38871106  2.95362438 -1.5039339 ]
Epoch 1083, t=2460388.455901047:
  TLE_ECI: r=[-6177.33108536 -3509.63374504  3011.56249109], v=[ 3.7581366  -1.51597488  5.93707109]
  RK45_ECI: r=[ 2722.06033154 -2266.2886324   6855.54772559], v=[ 6.37207106  2.96949376 -1.54263326]
Epoch 1084, t=2460388.4559763107:
  TLE_ECI: r=[-6060.50406183 -3556.61463467  3188.46892508], v=[ 3.91811972 -1.42218732  5.85619198]
  RK45_ECI: r=[ 2764.51128844 -2245.63429818  6845.38818363], v=[ 6.35518403  2.98523893 -1.58127546]
Epoch 1085, t=2460388.456051574:
  TLE_ECI: r=[-5938.90305244 -3600.70657078  3362.88013321], v=[ 4.07494202 -1.32714669  5.77073699]
  RK45_ECI: r=[ 2806.84180905 -2224.85787053  6834.97757401], v=[ 6.33805071  3.00085907 -1.61985906]
Epoch 1086, t=2460388.4561268375:
  TLE_ECI: r=[-5812.62612131 -3641.8708811   3534.65985225], v=[ 4.22847992 -1.23093073  5.68077403]
  RK45_ECI: r=[ 2849.05042944 -2203.96013029  6824.3162319 ], v=[ 6.32067177  3.01635343 -1.65838281]
Epoch 1087, t=2460388.4562021005:
  TLE_ECI: r=[-5681.77502807 -3680.07127136  3703.67390988], v=[ 4.37861257 -1.13361819  5.58637458]
  RK45_ECI: r=[ 2891.13491304 -2182.94224092  6813.40470429], v=[ 6.30304822  3.03172103 -1.69684476]
Epoch 1088, t=2460388.456277364:
  TLE_ECI: r=[-5546.45509978 -3715.27392337  3869.79032965], v=[ 4.52522194 -1.03528873  5.48761355]
  RK45_ECI: r=[ 2933.09439711 -2161.80470123  6802.24319069], v=[ 6.28518049  3.04696135 -1.73524419]
Epoch 1089, t=2460388.4563526274:
  TLE_ECI: r=[-5406.775208   -3747.44742193  4032.87943418], v=[ 4.66819296 -0.9360229   5.38456927]
  RK45_ECI: r=[ 2974.92665744 -2140.54868779  6790.83226013], v=[ 6.2670696   3.06207342 -1.77357913]
Epoch 1090, t=2460388.456427891:
  TLE_ECI: r=[-5262.84763533 -3776.56284962  4192.81394603], v=[ 4.80741356 -0.83590204  5.2773234 ]
  RK45_ECI: r=[ 3016.6302512  -2119.1750046   6779.17228365], v=[ 6.24871626  3.07705652 -1.81184837]
Epoch 1091, t=2460388.4565031542:
  TLE_ECI: r=[-5114.78799299 -3802.59379425  4349.46908659], v=[ 4.94277478 -0.7350082   5.16596086]
  RK45_ECI: r=[ 3058.20373903 -2097.68445949  6767.26363687], v=[ 6.23012119  3.09190994 -1.85005065]
Epoch 1092, t=2460388.456578417:
  TLE_ECI: r=[-4962.71513694 -3825.51635604  4502.72267283], v=[ 5.07417084 -0.63342412  5.05056974]
  RK45_ECI: r=[ 3099.64492043 -2076.07825271  6755.10693042], v=[ 6.21128544  3.10663271 -1.88818404]
Epoch 1093, t=2460388.4566536807:
  TLE_ECI: r=[-4806.75102483 -3845.30922686  4652.45521154], v=[ 5.20149922 -0.53123308  4.93124127]
  RK45_ECI: r=[ 3140.95294874 -2054.35690185  6742.70238653], v=[ 6.19220949  3.12122434 -1.92624783]
Epoch 1094, t=2460388.456728944:
  TLE_ECI: r=[-4647.02068271 -3861.95361961  4798.5499916 ], v=[ 5.32466074 -0.42851889  4.80806968]
  RK45_ECI: r=[ 3182.12563672 -2032.52161964  6730.05063763], v=[ 6.17289441  3.13568389 -1.9642401 ]
Epoch 1095, t=2460388.4568042075:
  TLE_ECI: r=[-4483.65205814 -3875.43334325  4940.89317351], v=[ 5.44355966 -0.32536584  4.68115215]
  RK45_ECI: r=[ 3223.16175504 -2010.57314038  6717.15203368], v=[ 6.15334087  3.15001072 -2.00215978]
Epoch 1096, t=2460388.456879471:
  TLE_ECI: r=[-4316.77592669 -3885.73480158  5079.37387667], v=[ 5.55810367 -0.22185854  4.55058876]
  RK45_ECI: r=[ 3264.0593267  -1988.51258676  6704.0071735 ], v=[ 6.13354988  3.16420396 -2.04000514]
Epoch 1097, t=2460388.456954734:
  TLE_ECI: r=[-4146.52579639 -3892.84699282  5213.88426408], v=[ 5.66820405 -0.11808197  4.41648232]
  RK45_ECI: r=[ 3304.81675301 -1966.34090608  6690.61654742], v=[ 6.11352231  3.17826286 -2.07777476]
Epoch 1098, t=2460388.4570299974:
  TLE_ECI: r=[-3973.0377538  -3896.76156793  5344.31962437], v=[ 5.77377568 -0.01412127  4.27893837]
  RK45_ECI: r=[ 3345.43301647 -1944.05873017  6676.98046111], v=[ 6.09325874  3.19218689 -2.11546781]
Epoch 1099, t=2460388.457105261:
  TLE_ECI: r=[-3796.45042187 -3897.47276329  5470.57845151], v=[5.87473709 0.08993821 4.13806505]
  RK45_ECI: r=[ 3385.90596885 -1921.66730705  6663.09960972], v=[ 6.07276032  3.20597512 -2.15308236]
Epoch 1100, t=2460388.4571805242:
  TLE_ECI: r=[-3616.90480223 -3894.97745599  5592.56252155], v=[5.97101056 0.19401103 3.99397301]
  RK45_ECI: r=[ 3426.23440487 -1899.16739445  6648.97437695], v=[ 6.05202774  3.21962695 -2.19061738]
Epoch 1101, t=2460388.4572557877:
  TLE_ECI: r=[-3434.54417278 -3889.27515406  5710.17696676], v=[6.06252213 0.29801172 3.84677533]
  RK45_ECI: r=[ 3466.41638419 -1876.56014691  6634.60541827], v=[ 6.03106209  3.23314154 -2.22807113]
Epoch 1102, t=2460388.4573310507:
  TLE_ECI: r=[-3249.51398372 -3880.36798768  5823.33034716], v=[6.14920167 0.40185486 3.69658742]
  RK45_ECI: r=[ 3506.45033927 -1853.84653973  6619.99326903], v=[ 6.00986427  3.24651817 -2.26544224]
Epoch 1103, t=2460388.457406314:
  TLE_ECI: r=[-3061.96169534 -3868.26074662  5931.93471896], v=[6.23098293 0.50545517 3.54352695]
  RK45_ECI: r=[ 3546.33527361 -1831.02722456  6605.13826259], v=[ 5.98843491  3.2597563  -2.30272987]
Epoch 1104, t=2460388.4574815775:
  TLE_ECI: r=[-2872.03672818 -3852.96081777  6035.90570059], v=[6.30780357 0.60872751 3.38771372]
  RK45_ECI: r=[ 3586.06908023 -1808.1034833   6590.04115613], v=[ 5.96677519  3.27285508 -2.33993212]
Epoch 1105, t=2460388.457556841:
  TLE_ECI: r=[-2679.89029823 -3834.47821943  6135.16253553], v=[6.3796052  0.71158701 3.22926958]
  RK45_ECI: r=[ 3625.6505792  -1785.07609646  6574.70236658], v=[ 5.94488589  3.2858139  -2.37704797]
Epoch 1106, t=2460388.457632104:
  TLE_ECI: r=[-2485.67531896 -3812.82557629  6229.62815251], v=[6.44633345 0.81394908 3.06831833]
  RK45_ECI: r=[ 3665.07768291 -1761.94636066  6559.12267908], v=[ 5.92276822  3.2986319  -2.41407554]
Epoch 1107, t=2460388.4577073674:
  TLE_ECI: r=[-2289.54623511 -3788.0181395   6319.22922254], v=[6.50793792 0.9157296  2.90498565]
  RK45_ECI: r=[ 3704.34941441 -1738.71494416  6543.3024523 ], v=[ 5.90042285  3.31130857 -2.451014  ]
Epoch 1108, t=2460388.457782631:
  TLE_ECI: r=[-2091.65896739 -3760.07372933  6403.89621339], v=[6.56437233 1.01684482 2.73939897]
  RK45_ECI: r=[ 3743.4642416  -1715.38285181  6527.24226803], v=[ 5.87785073  3.32384322 -2.48786198]
Epoch 1109, t=2460388.4578578942:
  TLE_ECI: r=[-1892.17074438 -3729.0127523   6483.56344079], v=[6.61559443 1.11721153 2.57168738]
  RK45_ECI: r=[ 3782.42028688 -1691.95128677  6510.94287094], v=[ 5.85505303  3.33623507 -2.52461779]
Epoch 1110, t=2460388.4579331577:
  TLE_ECI: r=[-1691.2399897  -3694.8581774   6558.16911684], v=[6.66156611 1.2167471  2.40198152]
  RK45_ECI: r=[ 3821.21639701 -1668.42105158  6494.4047108 ], v=[ 5.83203054  3.34848356 -2.56128043]
Epoch 1111, t=2460388.4580084207:
  TLE_ECI: r=[-1489.02620791 -3657.63551398  6627.65539539], v=[6.70225339 1.31536951 2.23041351]
  RK45_ECI: r=[ 3859.85052879 -1644.79347484  6477.62863358], v=[ 5.80878456  3.36058785 -2.59784804]
Epoch 1112, t=2460388.458083684:
  TLE_ECI: r=[-1285.68981607 -3617.37281011  6691.96841433], v=[6.7376264  1.41299755 2.05711684]
  RK45_ECI: r=[ 3898.32172851 -1621.0692433   6460.61502498], v=[ 5.78531577  3.37254747 -2.63431979]
Epoch 1113, t=2460388.4581589475:
  TLE_ECI: r=[-1081.39208285 -3574.10060254  6751.05833513], v=[6.76765946 1.50955067 1.88222623]
  RK45_ECI: r=[ 3936.62849867 -1597.24938781  6443.36451057], v=[ 5.76162519  3.38436174 -2.67069435]
Epoch 1114, t=2460388.458234211:
  TLE_ECI: r=[ -876.29495884 -3527.85191246  6804.87937909], v=[6.79233108 1.60494921 1.7058776 ]
  RK45_ECI: r=[ 3974.7690036  -1573.33514025  6425.87788985], v=[ 5.73771405  3.39602993 -2.70697003]
Epoch 1115, t=2460388.4583094744:
  TLE_ECI: r=[ -670.56096095 -3478.66221483  6853.38986067], v=[6.81162392 1.69911439 1.5282079 ]
  RK45_ECI: r=[ 4012.74211803 -1549.32732426  6408.15564497], v=[ 5.71358317  3.4075515  -2.74314585]
Epoch 1116, t=2460388.4583847374:
  TLE_ECI: r=[ -464.35305549 -3426.56940952  6896.55221778], v=[6.82552486 1.79196836 1.34935506]
  RK45_ECI: r=[ 4050.54584554 -1525.22729894  6390.19868199], v=[ 5.68923392  3.41892566 -2.77921997]
Epoch 1117, t=2460388.458460001:
  TLE_ECI: r=[ -257.83449112 -3371.6137981   6934.33303895], v=[6.83402494 1.88343436 1.16945786]
  RK45_ECI: r=[ 4088.17925654 -1501.03576897  6372.00741327], v=[ 5.664667    3.43015195 -2.81519159]
Epoch 1118, t=2460388.4585352642:
  TLE_ECI: r=[  -51.16873234 -3313.8380424   6966.70308759], v=[6.83711945 1.97343664 0.98865581]
  RK45_ECI: r=[ 4125.64089001 -1476.75378991  6353.58250762], v=[ 5.6398835   3.44122975 -2.85105936]
Epoch 1119, t=2460388.4586105277:
  TLE_ECI: r=[  155.48070803 -3253.28713887  6993.63732303], v=[6.83480782 2.0619006  0.80708912]
  RK45_ECI: r=[ 4162.92895405 -1452.38262103  6334.9248187 ], v=[ 5.61488469  3.45215834 -2.88682165]
Epoch 1120, t=2460388.458685791:
  TLE_ECI: r=[  361.95038572 -3190.00838176  7015.11491861], v=[6.82709371 2.14875282 0.62489851]
  RK45_ECI: r=[ 4200.04235279 -1427.92310608  6316.03486063], v=[ 5.58967143  3.46293722 -2.92247746]
Epoch 1121, t=2460388.458761054:
  TLE_ECI: r=[  568.07704244 -3124.05132806  7031.11927658], v=[6.81398495 2.23392113 0.44222516]
  RK45_ECI: r=[ 4236.97913851 -1403.37663323  6296.9135988 ], v=[ 5.56424516  3.47356566 -2.95802499]
Epoch 1122, t=2460388.4588363175:
  TLE_ECI: r=[  773.69776922 -3055.46775336  7041.63804002], v=[6.79549356 2.31733471 0.25921061]
  RK45_ECI: r=[ 4273.738407   -1378.74392421  6277.56147191], v=[ 5.53860661  3.48404321 -2.99346344]
Epoch 1123, t=2460388.458911581:
  TLE_ECI: r=[  978.65007732 -2984.31161956  7046.66310171], v=[6.7716357  2.39892403 0.07599662]
  RK45_ECI: r=[ 4310.3187352  -1354.02605787  6257.97919154], v=[ 5.51275689  3.49436928 -3.02879149]
Epoch 1124, t=2460388.4589868444:
  TLE_ECI: r=[ 1182.77206077 -2910.63902856  7046.19060978], v=[ 6.74243171  2.478621   -0.10727489]
  RK45_ECI: r=[ 4346.71837695 -1329.2243195   6238.16766473], v=[ 5.48669736  3.50454321 -3.06400752]
Epoch 1125, t=2460388.4590621074:
  TLE_ECI: r=[ 1385.90250431 -2834.50818372  7040.22097048], v=[ 6.70790604  2.55635897 -0.29046199]
  RK45_ECI: r=[ 4382.93592971 -1304.33979935  6218.12762644], v=[ 5.46042913  3.51456444 -3.09911022]
Epoch 1126, t=2460388.459137371:
  TLE_ECI: r=[ 1587.88104154 -2755.97932941  7028.75884764], v=[ 6.66808726  2.63207289 -0.47342277]
  RK45_ECI: r=[ 4418.97050788 -1279.37323096  6197.85953305], v=[ 5.43395298  3.52443254 -3.1340988 ]
Epoch 1127, t=2460388.4592126342:
  TLE_ECI: r=[ 1788.5482283  -2675.11472656  7011.81315926], v=[ 6.62300805  2.70569917 -0.65601554]
  RK45_ECI: r=[ 4454.82022227 -1254.32603389  6177.36441686], v=[ 5.40727039  3.53414684 -3.16897147]
Epoch 1128, t=2460388.4592878977:
  TLE_ECI: r=[ 1987.7457     -2591.97859024  6989.39707095], v=[ 6.57270514  2.77717591 -0.83809884]
  RK45_ECI: r=[ 4490.48402621 -1229.19908216  6156.64284242], v=[ 5.38038228  3.54370686 -3.20372728]
Epoch 1129, t=2460388.459363161:
  TLE_ECI: r=[ 2185.31628579 -2506.63704305  6961.52798622], v=[ 6.5172193   2.84644285 -1.0195316 ]
  RK45_ECI: r=[ 4525.96022106 -1203.99368514  6135.6957695 ], v=[ 5.35329003  3.55311201 -3.23836461]
Epoch 1130, t=2460388.459438424:
  TLE_ECI: r=[ 2381.10412298 -2419.15807091  6928.22753383], v=[ 6.45659533  2.91344142 -1.20017323]
  RK45_ECI: r=[ 4561.24744436 -1178.71095464  6114.52397487], v=[ 5.32599482  3.56236175 -3.27288219]
Epoch 1131, t=2460388.4595136875:
  TLE_ECI: r=[ 2574.95480646 -2329.61144295  6889.52155193], v=[ 6.39088197  2.97811489 -1.37988371]
  RK45_ECI: r=[ 4596.34483738 -1153.35163956  6093.12794078], v=[ 5.29849742  3.57145567 -3.30727922]
Epoch 1132, t=2460388.459588951:
  TLE_ECI: r=[ 2766.71546516 -2238.06869713  6845.44006929], v=[ 6.32013196  3.04040827 -1.55852369]
  RK45_ECI: r=[ 4631.25056369 -1127.91718487  6071.50875704], v=[ 5.27079938  3.58039316 -3.34155397]
Epoch 1133, t=2460388.4596642144:
  TLE_ECI: r=[ 2956.23490969 -2144.60305851  6796.01728333], v=[ 6.24440191  3.10026845 -1.73595461]
  RK45_ECI: r=[ 4665.96360881 -1102.40848188  6049.66701916], v=[ 5.24290164  3.58917379 -3.37570546]
Epoch 1134, t=2460388.459739478:
  TLE_ECI: r=[ 3143.36374252 -2049.28938845  6741.29153519], v=[ 6.16375231  3.15764421 -1.9120388 ]
  RK45_ECI: r=[ 4700.48232298 -1076.82686282  6027.60373877], v=[ 5.21480563  3.59779697 -3.40973215]
Epoch 1135, t=2460388.459814741:
  TLE_ECI: r=[ 3327.95446839 -1952.20413587  6681.30528174], v=[ 6.07824749  3.21248628 -2.08663957]
  RK45_ECI: r=[ 4734.80538514 -1051.17345961  6005.31973379], v=[ 5.18651256  3.60626223 -3.44363275]
Epoch 1136, t=2460388.4598900042:
  TLE_ECI: r=[ 3509.86163234 -1853.42523916  6616.10506442], v=[ 5.9879555   3.26474738 -2.25962131]
  RK45_ECI: r=[ 4768.93196406 -1025.44903555  5982.8155119 ], v=[ 5.15802322  3.61456919 -3.4774065 ]
Epoch 1137, t=2460388.4599652677:
  TLE_ECI: r=[ 3688.94189796 -1753.03212157  6545.7414753 ], v=[ 5.89294821  3.31438225 -2.4308496 ]
  RK45_ECI: r=[4802.86027786 -999.65505925 5960.09221945], v=[ 5.12933922  3.62271728 -3.51105168]
Epoch 1138, t=2460388.460040531:
  TLE_ECI: r=[ 3865.05418299 -1651.10559192  6470.26911989], v=[ 5.79330111  3.36134768 -2.60019131]
  RK45_ECI: r=[4836.58934488 -973.79243842 5937.15048234], v=[ 5.1004615   3.63070607 -3.54456736]
Epoch 1139, t=2460388.460115794:
  TLE_ECI: r=[ 4038.05975919 -1547.72780175  6389.74657708], v=[ 5.68909335  3.40560255 -2.76751468]
  RK45_ECI: r=[4870.11740833 -947.8626518  5913.99147229], v=[ 5.07139169  3.63853502 -3.57795184]
Epoch 1140, t=2460388.4601910575:
  TLE_ECI: r=[ 4207.82237955 -1442.98213389  6304.23635595], v=[ 5.58040765  3.44710794 -2.93268947]
  RK45_ECI: r=[4903.44381606 -921.86636292 5890.61560981], v=[ 5.04213047  3.64620381 -3.61120451]
Epoch 1141, t=2460388.460266321:
  TLE_ECI: r=[ 4374.20835701 -1336.95320598  6213.80484979], v=[ 5.46733022  3.48582705 -3.095587  ]
  RK45_ECI: r=[4936.56683085 -895.80505829 5867.02408565], v=[ 5.01267947  3.65371191 -3.64432368]
Epoch 1142, t=2460388.4603415844:
  TLE_ECI: r=[ 4537.08668868 -1229.72675784  6118.52228698], v=[ 5.34995078  3.52172529 -3.25608028]
  RK45_ECI: r=[4969.48534592 -869.67976963 5843.2176618 ], v=[ 4.9830398   3.66105888 -3.67730829]
Epoch 1143, t=2460388.460416848:
  TLE_ECI: r=[ 4696.32915435 -1121.38959449  6018.462679  ], v=[ 5.22836238  3.55477034 -3.41404409]
  RK45_ECI: r=[5002.19825956 -843.49153108 5819.19710405], v=[ 4.95321258  3.66824433 -3.71015727]
Epoch 1144, t=2460388.460492111:
  TLE_ECI: r=[ 4851.81041473 -1012.02953143  5913.70376552], v=[ 5.10266147  3.5849321  -3.56935513]
  RK45_ECI: r=[5034.70387167 -817.24184263 5794.96363902], v=[ 4.92319945  3.67526775 -3.74286896]
Epoch 1145, t=2460388.4605673742:
  TLE_ECI: r=[5003.40812281 -901.73526853 5804.32695655], v=[ 4.97294767  3.61218286 -3.72189202]
  RK45_ECI: r=[5067.00155438 -790.9313797  5770.51770654], v=[ 4.89300114  3.68212883 -3.77544278]
Epoch 1146, t=2460388.4606426377:
  TLE_ECI: r=[5151.00300222 -790.59640262 5690.41727173], v=[ 4.83932384  3.63649715 -3.8715355 ]
  RK45_ECI: r=[5099.0896277  -764.56164952 5745.86055184], v=[ 4.8626193   3.68882709 -3.80787706]
Epoch 1147, t=2460388.460717901:
  TLE_ECI: r=[5294.47895491 -678.70330034 5572.06327679], v=[ 4.70189596  3.65785191 -4.01816844]
  RK45_ECI: r=[5130.96702389 -738.13369927 5720.99297094], v=[ 4.83205509  3.69536213 -3.84017077]
Epoch 1148, t=2460388.4607931646:
